;id;age;sex;job_description;jobtype;academic_degree;subject;mother_tounge;school_leave_qualification;agent;lang;culture;german_level;english_level;years_experience_any;years_experience_csharp;c_or_cpp;csharp;fsharp;java;js;php;vbnet;other_languages;are_you_serious;boomerang_participant;encountered_distraction;has_heard_presentation;is_twitter_follower;legacy_participant;would_participate_again;how_did_you_find_us;guess_hypothesis;issues;kotzbox;snippets;submitted;created;duplicate;source
24;b163ccefdf5a480f88fa102653cd5d3f;37;m;Technical Director;angestellt;msc;Master of Science (Mathematics and Computer Science);de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;5;12;10;1;4;1;2;0;0;1;Matlab, R;yes;no;no;yes;yes;2013;yes;Twitter, Email UND Empfehlung eines Kollegen :D;"Der Einfluss Variablennamen auf die Lesbarkeit von Code - dank des gleitenden Sichtbereiches lÃ¤sst sich bestimmt toll quantifizieren wie oft der Blick gewandert ist um die Bedeutung von Variablen ins GedÃ¤chtnis zu rufen. Bei einer Folgestudie dann bitte eye-tracking devices fÃ¼r alle! ;-)";;In Abschnitt 4 habe ich eigentlich gar nicht auf die Variablennamen und deren Bedeutung geachtet, sondern nur verfolgt, welche Variable welchen Typ hat, und ob Operationen darauf kompilieren wÃ¼rden.;['histogram.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.normal.html'];2015-05-20T20:38:06.160Z;2015-05-20T20:37:17.562459;False;/static/templates/forms/questions3.de.html
25;95992f0bc4de4027bb6926136bd0b955;38;m;IT-Berater;selbststÃ¤ndig;msc;Dipl.-Phys.;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;6;14;10;1;4;2;1;3;1;1;Delphi, Python, Ruby, Assembler, Fortran77;yes;no;no;yes;yes;2013;yes;email;AbhÃ¤ngigkeit der LÃ¶sungsdauer von der Klarheit der Bezeichner;;;['histogram.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.abbrev.html'];2015-05-20T21:08:30.355Z;2015-05-20T21:07:29.933064;False;/static/templates/forms/questions3.de.html
26;79ccccf38e4846acae075619a28ba44f;42;m;Software Entwickler;angestellt;msc;Mikrotechnik-Ingenieur FH, MAS Software-Entwicklung;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en;q=0.6,en-US;q=0.4";de;6;4;15;15;2;4;0;2;3;0;0;Python;yes;no;no;no;no;no;yes;Empfehlung eines Kollegen;Lesbarkeit des Codes;Nein;;['concatlists.semantic.normal.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.single.html'];2015-05-22T09:29:01.564Z;2015-05-22T09:28:08.456629;False;/static/templates/forms/questions3.de.html
27;6184095bb30f4300bdde9900b3f62c0b;45;m;Software-Entwickler;selbststÃ¤ndig;msc;M.Sc. Medienwissenschaft;de;abi;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;4;20;10;1;3;1;1;2;3;2;ELAN;yes;no;no;no;no;no;yes;Twitter;Einfluss von Kommentaren / Variablenbenennung auf das Code-VerstÃ¤ndnis;nein;Tolle Sache!;['parsequerystring.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'histogram.semantic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.single.html'];2015-05-21T07:12:01.401Z;2015-05-21T07:11:10.181500;False;/static/templates/forms/questions3.de.html
28;9c5d3cd1a4fe4b0094c5468fbc426e60;42;m;Senior Software Developer;angestellt;msc;Dipl.-Math.;de;abi;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;5;20;12;2;4;1;1;1;1;2;;yes;no;no;no;yes;no;maybe;Twitter;Einfluss von sinnvollen Variablennamen auf die Dauer bis zur Beantwortung.;;Die Reihenfolge der Abarbeitung hat ebenso Einfluss. Bei der ersten Frage wird vermutlich mehr Zeit gebraucht.;['parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.abbrev.html'];2015-05-21T08:05:49.291Z;2015-05-21T08:04:57.986117;False;/static/templates/forms/questions3.de.html
29;04c8566f6ddf4e619b975390f556151d;36;m;Consultant;angestellt;none;Keinen;de;mr;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8";de;6;5;18;12;0;4;0;1;4;0;1;;yes;no;yes;no;no;no;yes;Empfehlung eines Kollegen;Analytisches Denken;Nein;;['parsequerystring.semantic.single.html', 'concatlists.semantic.abbrev.html', 'histogram.semantic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html'];2015-05-21T08:28:13.262Z;2015-05-21T08:27:22.007744;False;/static/templates/forms/questions3.de.html
30;ebabc82ce5ce45728c9b646e7e706ed5;35;m;GeschÃ¤ftsfÃ¼hrer;angestellt;none;-;de;abi;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8,de;q=0.6";de;6;6;18;12;1;4;0;2;4;0;1;;yes;no;no;no;yes;no;yes;Kollege;Wie oft man zurÃ¼ckblÃ¤ttern musste ...;Nein;;['parsequerystring.semantic.single.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html'];2015-05-21T09:38:10.297Z;2015-05-21T09:37:14.906828;False;/static/templates/forms/questions3.de.html
31;111e089bbc894e30bcbe2ef30dc7a000;36;m;Senior .NET Software Engineer;angestellt;ba;B.Sc. Informatik;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"en-GB,en;q=0.5";de;6;4;17;4;1;4;3;2;1;1;2;Go, Scheme, Common Lisp, Perl, Phyton;yes;no;no;no;no;no;maybe;Empfehlung eines Kollegen;Bezeichnerbenamung.;;;['parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.abbrev.html'];2015-05-21T10:28:19.710Z;2015-05-21T10:27:29.377488;False;/static/templates/forms/questions3.de.html
32;6ca65975dc4c4c639de22dcc264f4367;24;m;Softwareentwickler;angestellt;ba;Bachelor of Science, Informatik;de;abi;"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.73 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;5;4;2;1;4;0;3;2;0;0;Go;yes;no;no;no;no;no;yes;Email an meine Hochschuladresse;Wie Code aussehen muss, damit er leserlich ist (insbesondere die Namen von Bezeichnern);;"Ich empfand es als etwas hinderlich, dass immer nur ein sehr kleiner Teil des Codes sichtbar war. Falls dies also als Hilfe gedacht ist, finde ich es nicht gelungen.
Wenn es dagegen fÃ¼r die Studie von Bedeutung ist, kann man natÃ¼rlich nichts dagegen sagen.";['histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html'];2015-05-21T10:12:36.872Z;2015-05-21T10:11:44.832679;False;/static/templates/forms/questions3.de.html
33;bea6e164109b414a816351c589783277;39;m;Software Developer;angestellt;msc;Dipl.-Inf (FH);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;5;15;4;1;4;1;2;2;1;0;Clojure,Go,Ruby;yes;no;no;no;no;no;maybe;Twitter;Lesbarkeit von Code im Bezug auf Naming von Variablen/Methoden;nein;;['codestructure.semantic.normal.html', 'readini.semantic.single.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.abbrev.html'];2015-05-21T10:33:35.899Z;2015-05-21T10:32:44.395214;False;/static/templates/forms/questions3.de.html
34;4f5dc40a386d4094a7d2cbcb5c71fa32;48;m;Softwareentwickler;angestellt;msc;Dipl.-Ing. (FH);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;5;4;22;9;1;4;0;0;0;0;0;VB6;yes;no;no;yes;no;2013;yes;Kollege;Wie immer bei den Psychologen: Das, wo ich Ã¼berhaupt nicht dran gedacht habe.;nein;;['codestructure.semantic.single.html', 'readini.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.abbrev.html'];2015-05-21T11:01:24.728Z;2015-05-21T11:00:33.250965;False;/static/templates/forms/questions3.de.html
35;4458c5d621cd4d28b71cc805a900fc3f;27;m;Entwickler;angestellt;ba;Bachelor of Engineering - Informationstechnik;de;abi;"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)";de-DE;de;4;4;6;3;1;4;0;1;2;0;1;;yes;no;no;no;no;no;yes;Arbeitskollege;Codelesbarkeit;nein;Nach betÃ¤tigen der Leertaste den Tastatur-Fokus direkt auf das Eingabefeld fÃ¼r die Zeilennummer setzen. (IE 10.0);['readini.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.normal.html'];2015-05-21T11:15:33.609Z;2015-05-21T11:14:42.606941;False;/static/templates/forms/questions3.de.html
36;da43632cf8fd4944889f7aee6e10f977;31;m;.NET Software Engineer;angestellt;other;Fachinformatiker;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALNJS; rv:11.0) like Gecko";de-DE;de;6;4;10;10;1;3;3;2;2;1;1;C++, PHP, Java, JavaScript, VB, ASP.NET, F#;yes;no;yes;yes;yes;no;yes;Empfehlung eines Kollegen;"Ob ich Johannes Hofmeister kenne :)
Oder ob man Quelltext schnell lesen und korrigieren kann";;;['readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html'];2015-05-21T12:30:16.059Z;2015-05-21T12:29:24.381530;False;/static/templates/forms/questions3.de.html
37;b7fb4c0597f84a4db660bf30f47943cd;31;m;Softwareentwickler;angestellt;msc;Master Informatik;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;6;4;12;3;1;4;0;2;1;2;0;Turbo Pascal, Delphi, ActionScript;yes;no;no;no;no;no;yes;Empfehlung eines Kollegen per Twitter;Wenn die Beispiele komplexer wÃ¤ren, wÃ¼rde ich auf die Reihenfolge tippen, in der Code gelesen wird (analog zu Blickrichtungsmessungen bei Nutzer-Tests fÃ¼r GUIs);die Bedienung per Tastatur war manchmal hakelig;;['countchildren.semantic.normal.html', 'readini.semantic.abbrev.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html'];2015-06-09T12:10:07.790Z;2015-06-09T12:08:47.818134;False;/static/templates/forms/questions1.de.html
38;c2ae0176fa4b4f20bacf872b9795bd6f;36;m;Senior Software Engineer;angestellt;msc;Dipl.-Inform;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8,de-DE;q=0.6,de;q=0.4";de;6;5;9;7;2;4;1;2;2;0;2;Java, C, C++, JavaScript, F#, VB.NET, Scala, Ruby, Closure, Brainfuck;yes;no;no;yes;yes;no;yes;Twitter;Dein Lieblingsthema: gute Benamsung im code - und der fÃ¶rdert einen schnelleren Ãœberblick.;nein;Hast Du alle Algorithmen in den 3 Abstufungen (ganz kryptische Variablen, halb kryptisch, leserlich) gefertigt und gibst jedem Teilnehmer zufÃ¤llige Kombinationen davon, um den Einfluss der verschiedenen Algorithmen zu vernachlÃ¤ssigen? Bestimmt. Ist cool 8-);['countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html'];2015-05-21T18:58:43.563Z;2015-05-21T18:57:44.315751;False;/static/templates/forms/questions3.de.html
39;a40661c57a2643fbb5f2ce0d59c38103;28;m;Software-Entwickler, Trainer, Berater;angestellt;ba;Bachelor Of Science (Angewandte Informatik);de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8,de-DE;q=0.6,de;q=0.4";de;6;4;9;5;1;4;0;1;2;0;1;HTML, JavaScript;yes;no;no;no;no;no;yes;XING (.NET User Group Karlsruhe);VerstÃ¤ndlichkeit von Semantik im Vergleich zur Syntax;;;['histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html'];2015-05-21T19:16:39.816Z;2015-05-21T19:15:49.727872;False;/static/templates/forms/questions3.de.html
40;494bde147af24a6eb791f5499fb5be54;27;m;Softwareentwickler;angestellt;msc;Master Informatik;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8,de;q=0.6";de;6;6;6;2;4;3;0;4;2;1;1;;yes;no;no;no;no;no;maybe;;Wie Entwickler den Code lesen und verstehen.;;;['histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html'];2015-05-21T19:27:56.051Z;2015-05-21T19:26:44.517205;False;/static/templates/forms/questions3.de.html
41;0c31c982546a457ba951c6a3f5df6660;32;m;MÃ¤dchen fÃ¼r alles;selbststÃ¤ndig;lehre;keinen;de;abi;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;5;4;10;11;1;3;0;1;1;1;1;;yes;no;no;yes;yes;2013;yes;"Twitter, Drohanrufe ;-)";"Ob ich im 23 Uhr noch Code lesen kann?

VerhÃ¤ltnis von unterschiedlichen AnsÃ¤tzen Code zu schreiben. D.h. reicht die Kurzform fÃ¼r Variablen etc. oder sind sprechende Texte besser? Was ist sprechend?";nein.;;['histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html'];2015-05-21T21:08:12.938Z;2015-05-21T21:07:20.822103;False;/static/templates/forms/questions3.de.html
42;0bcad9ad606e44359d059b9deaf9279d;38;m;Senior Software Engineer;angestellt;none;Dipl. Wirtschaftsinformatiker (FH);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;5;4;15;2;1;3;0;1;3;1;3;VBA, Prolog, Phyton;yes;no;no;no;no;no;yes;XING Gruppe;Die Lesbarkeit von Quellcode anhand der Bearbeitungszeit der Aufgaben.;;;['concatlists.semantic.abbrev.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.single.html'];2015-05-22T06:33:00.707Z;2015-05-22T06:32:36.486149;False;/static/templates/forms/questions3.de.html
43;2e9147c100b74daab26aaedc687ae6e3;45;m;Team Lead Development;angestellt;msc;Dipl.-Ingenieur;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;4;25;3;2;3;0;1;2;0;0;Pascal (Delphi), Assembler;yes;no;no;no;no;no;yes;XING;"Erfassen von Sachverhalten, die nicht in Muttersprache und nicht in ""sprechenden"" Termini dargeboten wurden.";nein;UnabhÃ¤ngig von dem, was wirklich untersucht wurde, machen diese Aufgaben Spass :);['concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html'];2015-05-22T07:07:20.909Z;2015-05-22T07:06:28.307464;False;/static/templates/forms/questions3.de.html
44;dbe68fffb39e446ba383a2c580444872;34;m;Developer;angestellt;msc;Diplom Wirtsschaftsinformatiker;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko";"de-DE,de;q=0.8,en-US;q=0.5,en;q=0.3";de;5;5;10;8;1;4;0;1;2;1;4;;yes;no;no;yes;yes;2013;yes;Twitter;Z.B. Ob Kommentare gelesen werden und ob diese zum finden von Fehlern als hilfreich betrachtet werden. Ob Code zuerst quer-gelesen wird um Fehler zu finden oder ob linear gearbeitet wird.;Nein.;;['parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html'];2015-05-22T07:59:56.489Z;2015-05-22T07:55:11.890062;True;/static/templates/forms/questions3.de.html
45;5cae49dda66846b79b4ac91510f146d4;30;m;Softwareentwickler / -architekt;angestellt;lehre;Staatlich geprÃ¼fter Techniker, Elektrotechnik, Datenverarbeitung;ru;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko";de-DE;de;5;5;10;7;3;4;1;0;3;0;1;"Visual C++,
C++ AMP";yes;no;no;no;no;no;yes;Xing-Gruppe: .NET User Groups;Da es, meiner Erfahrung nach, in solchen psychologischen Studien meistens um andere Sachen geht als einem zuerst erzÃ¤hlt wird, bin ich etwas skeptisch. Ich kÃ¶nnte mir denken, dass es darum ging, ob die Angaben auf der ersten Seite (Erfahrung in Jahren etc.) sich mit den gelieferten Ergenissen decken, weil an dieser Stelle gerne gelogen wird.;"Bei der EinfÃ¼hrung (Beispiel-Snippet) hat das Popup Ã¼ber der TextBox mit der Zeilennummer den Code verdeckt. Habe erst vergeblich versucht es wegzuklicken bis ich darauf gekommen bin, dass ich auf den ""Weiter""-Button klicken muss.";;['histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.single.html', 'countchildren.syntactic.abbrev.html'];2015-05-22T08:43:48.765Z;2015-05-22T08:40:23.279323;False;/static/templates/forms/questions3.de.html
46;1f6a1160f7d941cfb72a1245810091ec;32;m;Business Applications Expert;angestellt;lehre;Fachinformatiker Systemintegration;de;mr;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"en-US,en;q=0.8,de;q=0.6";de;6;4;12;9;0;3;0;1;3;2;3;Objective-C, Ruby, T-Sql;yes;no;no;no;no;no;maybe;Twitter;Ob aussagekraeftige Variablennamen die Fehleranalyse erleichtern / beschleunigen, bzw ob man weniger Kommentare lesen muss, wenn Variablen eindeutig bezeichnet sind.;;;['readini.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.normal.html'];2015-05-22T09:51:42.657Z;2015-05-22T09:50:49.643179;True;/static/templates/forms/questions3.de.html
