;id;age;sex;job_description;jobtype;academic_degree;subject;mother_tounge;school_leave_qualification;agent;lang;culture;german_level;english_level;years_experience_any;years_experience_csharp;c_or_cpp;csharp;fsharp;java;js;php;vbnet;other_languages;are_you_serious;boomerang_participant;encountered_distraction;has_heard_presentation;is_twitter_follower;legacy_participant;would_participate_again;how_did_you_find_us;guess_hypothesis;issues;kotzbox;snippets;submitted;created;duplicate;source
47;2fca3f8b6ed24867bdbb6bd798700668;37;m;Berater;angestellt;lehre;Fachinformatiker Anwendungsentwicklung;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko";de-DE;de;6;6;20;8;2;3;0;1;2;1;3;;yes;no;no;yes;yes;2013;yes;Email;Die Vorgehensweise bei der Analyse von Code. Durch den nur kleinen sichtbaren Ausschnitt ist man als Entwickler gezwungen, ihn hin- und herzuschieben, sobald man etwas betrachtet, das nach einer mÃ¶glichen Fehlerquelle aussieht und in Zusammenhang mit einer anderen Zeile Code stehen kÃ¶nnte (wie war die Variable noch einmal deklariert? was genau war noch gleich der Zweck der Methode?...) Durch das Schieben kann in der Studie erkannt werden, wie ein Entwickler Code liest. Ãœbrigens: Der Wechsel von sprechenden hin zu oskuren Variablennamen war pfiffig. Wenn gerade das Beispiel mit a, b, c, d, e, f irgendetwas zeigen sollte, dann doch, dass die Leute vermutlich HIER als erstes einen Fehler gemacht haben (so wie ich... #fail). :);Nein.;Klasse Studie. Bin an den Ergebnissen interessiert!;['countchildren.semantic.abbrev.html', 'readini.semantic.normal.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.normal.html'];2015-05-22T09:57:48.404Z;2015-05-22T09:56:55.400175;False;/static/templates/forms/questions3.de.html
48;a21c1635c8354afda4c1ec3355ccf1c7;37;m;Developer;angestellt;ba;FH;de;other;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko";de-CH;de;6;4;17;10;2;3;0;1;1;0;1;;yes;no;no;no;no;no;maybe;Xing;Einfluss von Namensgebung, Mustererkennung;;;['codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.abbrev.html'];2015-05-22T10:26:01.173Z;2015-05-22T10:25:07.979971;False;/static/templates/forms/questions3.de.html
49;d11574130185422aae71a8efd590cef8;48;m;Entwicklungsleiter;angestellt;msc;Dipl.-Inform.;de;abi;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:38.0) Gecko/20100101 Firefox/38.0";"en-US,en;q=0.5";de;6;4;25;7;2;3;0;3;3;1;1;;yes;no;no;no;no;no;yes;Empfehlung eines Kollegen;"Einfluss von Namen auf die VerstÃ¤ndlichkeit von Quellcode?
Aufmerksamkeitsspanne: Wieviele Codezeilen kann man maximal ""im Blick"" haben?
Daraus abgeleitet: Maximale LÃ¤nge von Funktionen, die fÃ¼r einen Programmierer noch beherrschbar ist?";NÃ¶.;"Cooler Fragebogen mit Space-Taste und Korrektur der fehlerhaften Zeile.
Andere FragebÃ¶gen beschrÃ¤nken sich auf blÃ¶de Fragen wie ""Compiliert dieser Quellcode?"". 
Interessant auch die Mischung aus semantischem und syntaktischem Check.
War mir eine Ehre. Gerne wieder. :-)";['countchildren.semantic.normal.html', 'readini.semantic.single.html', 'codestructure.semantic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.abbrev.html'];2015-05-22T10:59:54.559Z;2015-05-22T10:59:01.387338;False;/static/templates/forms/questions3.de.html
50;13a7c90dc4244362968b8a2b45fd6f4f;36;m;Software-Entwickler / Teamleiter;angestellt;ba;Bachelor of Science - Informatik;de;mr;"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;6;4;15;3;1;4;0;1;3;1;0;Delphi, VB 6,;yes;no;no;yes;no;2013;yes;Mail;Einfluss der Variablenbezeichnungen auf die Lesbarkeit;;;['concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html'];2015-05-22T11:28:53.266Z;2015-05-22T11:28:00.110205;False;/static/templates/forms/questions3.de.html
51;f1ecc0e6316342f28bc6912466ba9e27;51;m;Softwareentwickler;selbststÃ¤ndig;msc;Dipl. Inf. (FH);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;4;4;20;8;3;4;0;0;0;0;0;;yes;no;no;no;no;no;yes;Von einem Kollegen;Die Dauer wie lange ich brauche um die Fehler zu finden.;Nein;Nein;['histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html'];2015-05-22T12:40:09.240Z;2015-05-22T12:39:15.537477;False;/static/templates/forms/questions3.de.html
52;6ea962eec5e54bfa961a4bf04f6e7c5d;46;m;Softwareentwickler;angestellt;other;---;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;4;4;17;8;0;4;0;1;1;1;0;;yes;no;no;yes;yes;2013;yes;Twitter , Email;keine Ahnung :);;;['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html'];2015-05-22T13:44:59.347Z;2015-05-22T13:44:07.827755;False;/static/templates/forms/questions3.de.html
53;c94b600e2e8d4806ad269fa74b182f59;44;m;Informatiker;selbststÃ¤ndig;lehre;Dipl.Informatiker;de;abi;"Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko";de-DE;de;6;5;20;10;3;4;1;2;1;0;3;SQL;yes;no;no;yes;no;no;yes;"""Empfehlung eines Kollegen";"Wie stark mich die (leicht idiotischen) Namen vom eigentlichen Problem ablenken ;-)";;;['parsequerystring.semantic.abbrev.html', 'histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html'];2015-05-22T17:14:37.911Z;2015-05-22T17:14:09.980210;False;/static/templates/forms/questions3.de.html
54;3a065afdd2764ec0ba20b3116417e688;38;m;Solution Architect;angestellt;lehre;Fachinformatiker;de;mr;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";"de,de-DE;q=0.8";de;6;4;13;10;1;4;0;1;3;1;2;VB6, Perl;yes;no;no;no;no;no;maybe;Empfehlung eines Kollegen;kp;nein;;['concatlists.semantic.abbrev.html', 'histogram.semantic.normal.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.single.html'];2015-05-22T20:03:23.991Z;2015-05-22T20:02:31.641477;True;/static/templates/forms/questions3.de.html
55;ac4b21c3cf9645318c244d477ba6410e;28;m;Softwareentwickler;angestellt;msc;MSc, BSc, Fachinformatiker;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";"en-US,en;q=0.8";de;6;5;12;10;1;4;1;2;1;0;1;;yes;no;no;yes;yes;no;yes;Email;semantisches VerstÃ¤ndnis von Bezeichnern (mit AbkÃ¼rzungen);;hat SpaÃŸ gemacht, ich hÃ¤tte gerne mehr fehler gesucht;['concatlists.semantic.single.html', 'histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html'];2015-05-22T20:39:58.666Z;2015-05-22T20:39:05.360596;False;/static/templates/forms/questions3.de.html
56;73190a68154f4a0cbe623c9181c0052c;41;m;Softwareentwickler und -architekt;angestellt;other;Staatlich geprÃ¼fter Informatiker;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;5;4;22;5;2;3;0;1;1;1;0;Pascal, Delphi, C++, Ruby, JavaScript, Java, PHP;yes;no;no;yes;yes;no;yes;Twitter;Die Auswirkung auf die Lesbarkeit und das VerstÃ¤ndnis von Quellcode durch aussagekrÃ¤ftige Variablennamen vs. AbkÃ¼rzungen und durch die Vewendung von Englischen Kommentaren statt deutschen.;;;['codestructure.semantic.single.html', 'countchildren.semantic.abbrev.html', 'readini.semantic.normal.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.single.html'];2015-05-25T12:18:21.082Z;2015-05-25T12:17:22.730542;True;/static/templates/forms/questions3.de.html
57;01734d33189a41c18b2a4a882c66bb9f;23;m;Informatik (Bachelor);student;none;DemnÃ¤chst den Bachelor of Science;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";"en-US,en;q=0.8,de-DE;q=0.6,de;q=0.4";de;6;5;8;6;1;4;1;2;4;2;0;C#, JavaScript, Swift, C, C++, Java, Python, F#, PHP, TypeScript;yes;no;no;yes;yes;no;maybe;Twitter;Leseverhalten;Nein.;;['codestructure.semantic.abbrev.html', 'readini.semantic.single.html', 'countchildren.semantic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.normal.html'];2015-05-25T11:32:05.540Z;2015-05-25T11:31:07.250623;True;/static/templates/forms/questions3.de.html
58;1038a7e9bfff41cb92c4f094cab3bb3a;28;m;Web Developer;angestellt;msc;Dipl.-Inform.;other;other;"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.73 Safari/537.36";"en-US,en;q=0.8,de-AT;q=0.6,de;q=0.4,sl;q=0.2";de;6;6;8;5;1;4;1;2;4;2;1;;yes;no;no;no;no;no;maybe;Twitter;Da die Kommentare Ã¼ber dem Quellcode standen, und man den Code und die Kommentare nicht gleichzeitig lesen konnte - die haben ja auf die syntaktische Korrektheit des Codes kein Einfluss - vermute ich das es was mit dem Einfluss der Kommentare auf das VerstÃ¤ndnis des gelesenen Codes zu tun hat.;;;['concatlists.semantic.normal.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html'];2015-05-25T12:50:12.395Z;2015-05-25T12:49:18.693159;False;/static/templates/forms/questions3.de.html
59;354429b16adf4c07902475fcdc595661;3;m;Softwareentwickler / Archtekt;selbststÃ¤ndig;msc;Dipl.-Inform.;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0";"en-us,en;q=0.5";de;6;5;18;10;1;4;0;1;1;0;0;R, Bash;yes;no;no;yes;yes;2013;yes;Twitter;Wahrscheinlich soll gezeigt werden, dass sprechende Namen fÃ¼r inhaltliche Fehler wichtiger sind als fÃ¼r Syntaxfehler (oder genau dies soll widerlegt werden);nein;;['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html'];2015-05-30T11:42:33.554Z;2015-05-30T11:41:31.557145;False;/static/templates/forms/questions3.de.html
60;cd7e549273d94c50b2246c64319c82c5;27;m;Business Application and Development Analyst;angestellt;lehre;Fachinformatiker Fachrichtung Anwendungsentwicklung;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;4;7;5;1;3;0;1;1;1;3;AutoIt;yes;no;no;no;no;no;yes;Twitter;Ich hab absolut keine Ahnung und auch keine Theorie. Es ging um Code, deswegen war ich interessiert.;;;['readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'codestructure.semantic.single.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html'];2015-05-30T14:38:14.473Z;2015-05-30T14:37:04.349392;False;/static/templates/forms/questions3.de.html
61;4702cac704844bf7af1408fe988d636c;37;m;Configuration Engineer;selbststÃ¤ndig;none;Dipl.-Inform.;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;5;5;16;14;2;4;3;3;3;1;3;Rust, Go, O'Caml, Erlang, Dart, Elixir, Prolog, Python, Perl;yes;no;no;yes;yes;2013;yes;Twitter;Erfahrung <==> FÃ¤higkeit Code zu lesen;"Fokus bei der Eingabe war nicht auf Eingabefeld gesetzt (wenn man Zeilennummer eingeben sollte).
Musste Maus benutzen!!";"Bitte auch ""Keyboard only"" unterstÃ¼tzen.";['concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html'];2015-05-30T16:34:37.164Z;2015-05-30T16:33:43.264923;False;/static/templates/forms/questions3.de.html
62;a757c193afbc404aae57c2bf0b6ce74e;30;m;Software Engineer;angestellt;ba;Bachelor of science (BA);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;6;4;10;3;0;4;1;1;4;0;2;Visual Basic 6;yes;no;no;no;no;no;yes;Twitter;Folgen von ungÃ¼nstiger Variablenbenennung und Dokumentation.;;Gerne wÃ¼rde ich von den Resultaten Ã¼ber den Twitteraccount erfahren.;['histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html'];2015-05-30T21:24:52.227Z;2015-05-30T21:23:38.712854;False;/static/templates/forms/questions3.de.html
63;2032624690e24f458d3a05e0bfa8698c;35;m;Principal Consultant;angestellt;msc;Master;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4,it;q=0.2";de;6;6;20;10;1;4;1;2;3;1;2;Pascal, Modula2, PLSQL, TSQL, Cobol, Scala, CoffeeScript, Ruby;yes;no;no;no;no;no;yes;Twitter;Wohin schaut ein Entwickler wenn er Code liest. Wie verhÃ¤lt es sich mit Code Kommentare und Lesbarkeit.;;;['codestructure.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'readini.semantic.single.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html'];2015-06-01T08:47:11.677Z;2015-06-01T08:46:02.226961;False;/static/templates/forms/questions3.de.html
64;20c2dd965c5a4fe5a4a806b290a143d0;35;m;Entwickler;angestellt;lehre;Fachinformatiker;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko";de-DE;de;4;4;14;12;0;4;0;0;2;2;2;ActionScript, Visual Basic, PHP, JavaScript;yes;no;no;no;no;no;maybe;Empfehlung eines Kollegen;Unterschiede in Dauer des VerstÃ¤ndnisses von gut lesbarem Code zu schlecht lesbarem Code (Variablen nur mit einzelnen Buchstaben benannt). Test, ob sich Codelesbarkeit auf reines SyntaxverstÃ¤ndnis auswirkt.;nein;Hat SpaÃŸ gemacht.;['codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'readini.semantic.normal.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html'];2015-06-09T10:27:47.743Z;2015-06-09T10:26:25.002587;False;/static/templates/forms/questions3.de.html
65;db660a798526421cbcdab7866cbc0bcf;35;m;Softwareentwickler;angestellt;msc;Dipl.-Ing. Informatik (BA);de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"de,en-US;q=0.7,en;q=0.3";de;6;4;10;6;2;3;1;1;1;1;0;;yes;no;no;yes;no;no;maybe;Empfehlung eines Kollegen;Lesbarkeit von Code, Benennung von Variablen etc.;;;['histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html'];2015-06-09T13:15:09.690Z;2015-06-09T13:13:46.743783;False;/static/templates/forms/questions3.de.html
66;c672ce9398d04212a5798966870e5dd8;30;m;Softwareentwickler;angestellt;ba;Bachelor of Science;it;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"en-US,en;q=0.7,de;q=0.3";de;6;4;7;5;3;3;0;1;2;1;3;;yes;no;no;no;no;no;maybe;Kollege;Keine Ahnung :D;"Ja, wenn man mit dem Firefox (38.0.5) auf ""ZurÃ¼ck zum Code"" klickt, kommt man danach durch das DrÃ¼cken auf die Leertaste nicht weiter, ausser man hÃ¤lt die Leertaste gedrÃ¼ckt und klickt in ein Feld rein.";;['parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html'];2015-06-10T14:57:34.741Z;2015-06-10T14:56:10.007417;False;/static/templates/forms/questions3.de.html
67;833fa3166cc847fea5bcb568bdc32226;45;m;Softwaredesigner;angestellt;none;-;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko";de-DE;de;5;4;20;12;2;4;0;1;1;1;2;;yes;no;no;yes;no;no;yes;Twitter;Eigene EinschÃ¤tzung der ProgrammierfÃ¤higkeiten im VerhÃ¤ltnis zum schnellen Analysieren von Quelltexten.;Ja, mit Chrome kam ich nicht durch die Einweisung (Scrollen).;;['countchildren.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'readini.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.single.html'];2015-06-11T08:23:27.636Z;2015-06-11T08:22:01.782088;False;/static/templates/forms/questions3.de.html
68;60e3920a39df484c9539862682c3c779;44;m;Senior Consultant IT Development;angestellt;msc;Diplom Informatiker der Medizin;de;abi;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";"de,de-DE;q=0.8,en-US;q=0.6,en;q=0.4";de;6;4;15;12;0;4;1;1;2;1;3;Smalltalk;yes;no;no;yes;yes;no;yes;Twitter;Lesbarkeit von Quellcode;;;['histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.single.html'];2015-06-11T08:36:09.152Z;2015-06-11T08:34:43.186373;False;/static/templates/forms/questions3.de.html
69;6998b38b9e9f4c069aaf4999b68014df;33;m;Software Ingenieur;angestellt;msc;Dipl. Ing. Informatik;de;none;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";"en-US,en;q=0.5";de;6;5;10;4;1;4;2;1;1;0;0;;yes;no;no;no;no;no;yes;;Wie verschiedene Personen Code lesen;;;['concatlists.semantic.single.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html'];2015-06-11T11:30:32.344Z;2015-06-11T11:29:05.580636;False;/static/templates/forms/questions3.de.html
70;8462cc5900c344efb2dd7dabc36a6eec;36;m;Softwareentwickler;angestellt;ba;Mathematisch-Technischer Softwareentwickler;de;abi;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";de;5;5;5;5;1;4;2;2;1;0;1;Haskell;yes;no;no;no;no;no;yes;Twitter;Ich denke, dass die Lesbarkeit von Source Code untersucht wurde. Ich kann mir vorstellen, dass unter anderem im Nachhinein ausgewertet wird, wir lange fÃ¼r die Korrekturen benÃ¶tigt wurde und wie oft der Proband dabei zu den Kommentaren navigieren musste. Dies kann man z.B. in VerhÃ¤ltnis zu der Aussagekraft der verwendeten Codebeispiele und Variablen- und Methodennamen setzen.;;Das war interessant, ich bin an den Ergebnissen interessiert.;['histogram.semantic.normal.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html'];2015-06-11T14:08:23.483Z;2015-06-11T14:06:59.149592;False;/static/templates/forms/questions3.de.html
71;a4d27d625ae84572b00e8c7f88a7e23c;32;m;Software Architekt;angestellt;msc;Dipl. Inf. Ing. FH;de;hauptschule;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";"en-US,en;q=0.8";de;6;5;8;8;0;4;1;1;0;1;1;;yes;no;no;no;no;no;yes;Empfehlung eines Kollegen;Der Einfluss von Lesbarkeit und klarer Namensgebung auf das einfache Verstehen und finden von Fehlern im Code;;;['parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.abbrev.html'];2015-06-11T17:33:08.848Z;2015-06-11T17:31:42.289996;False;/static/templates/forms/questions3.de.html
