USER_SESSION_ID,snippets,academic_degree,age,are_you_serious,boomerang_participant,c_or_cpp,created,csharp,culture,encountered_distraction,english_level,fsharp,german_level,has_heard_presentation,how_did_you_find_us,is_twitter_follower,java,job_description,jobtype,js,legacy_participant,mother_tounge,other_languages,php,school_leave_qualification,sex,source,subject,submitted,vbnet,would_participate_again,years_experience_any,years_experience_csharp
ebabc82ce5ce45728c9b646e7e706ed5,"['parsequerystring.semantic.single.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html']",none,35,yes,no,1,2015-05-21T09:37:14.906828,4,de,no,6,0,6,no,Kollege,yes,2,GeschÃ¤ftsfÃ¼hrer,angestellt,4,no,de,,0,abi,m,/static/templates/forms/questions3.de.html,-,2015-05-21T09:38:10.297Z,1,yes,18,12
35d452fb3f904f859ab50119684f0626,"['concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html']",none,37,yes,yes,1,2015-05-21T09:27:02.658120,4,de,no,4,0,6,yes,Twitter,yes,0,Software Architect,angestellt,2,2013,de,"Turbo Pascal, Delphi",2,abi,m,/static/templates/forms/questions3.de.html,Fachinformatiker AE,2015-05-21T09:27:53.863Z,4,yes,17,11
111e089bbc894e30bcbe2ef30dc7a000,"['parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.abbrev.html']",ba,36,yes,no,1,2015-05-21T10:27:29.377488,4,de,no,4,3,6,no,Empfehlung eines Kollegen,no,2,Senior .NET Software Engineer,angestellt,1,no,de,"Go, Scheme, Common Lisp, Perl, Phyton",1,abi,m,/static/templates/forms/questions3.de.html,B.Sc. Informatik,2015-05-21T10:28:19.710Z,2,maybe,17,4
8986b0d83d714530a409a8ee004d42f9,"['parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html']",msc,31,yes,no,1,2015-05-21T09:34:11.888580,4,de,yes,4,0,6,no,Email vom Kollegen,no,2,Webentwickle,angestellt,3,no,de,,1,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Inform. (FH),2015-05-21T09:35:03.203Z,1,yes,4,4
cf07ba7018904d2bb8b2c68292e38ea7,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html']",msc,32,yes,no,1,2015-05-22T09:32:05.860912,3,de,yes,5,0,6,no,Horst Schneider (Arbeitskollege),no,2,Research Assistant,angestellt,2,no,de,"python, perl",1,abi,m,/static/templates/forms/questions3.de.html,M.Sc. Software Engineering,2015-05-22T09:32:00.877Z,1,yes,4,2
c7a43632f1de437785d9c48a1eb792f9,"['concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html']",msc,32,yes,no,2,2015-05-21T09:58:21.392984,2,de,no,5,0,6,no,Email,no,4,Softwareentwickler,angestellt,4,no,de,,2,abi,m,/static/templates/forms/questions3.de.html,Master of Science Software Engineering,2015-05-21T09:59:12.596Z,1,yes,10,1
6ca65975dc4c4c639de22dcc264f4367,"['histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html']",ba,24,yes,no,1,2015-05-21T10:11:44.832679,4,de,no,5,0,6,no,Email an meine Hochschuladresse,no,3,Softwareentwickler,angestellt,2,no,de,Go,0,abi,m,/static/templates/forms/questions3.de.html,"Bachelor of Science, Informatik",2015-05-21T10:12:36.872Z,0,yes,4,2
963755bee897486fad13e970fefa5bc2,"['parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.abbrev.html']",other,26,yes,no,2,2015-05-21T10:14:27.519429,3,de,yes,5,0,6,no,email,no,2,Informatik Bachelor,student,1,no,de,"Pascal, J#",1,abi,m,/static/templates/forms/questions3.de.html,-,2015-05-21T10:15:22.948Z,1,maybe,11,8
2289142f6fec41ff85bf3900b46184d6,"['concatlists.semantic.single.html', 'histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html']",none,19,yes,no,0,2015-05-21T10:22:53.952190,2,de,no,5,0,6,no,Empfehlung eines Familienmitglieds,no,2,Abiturient,other,1,no,de,,1,none,m,/static/templates/forms/questions3.de.html,Hobbyprogrammierer,2015-05-21T10:23:50.873Z,0,maybe,3,1
04b90f6230f942f39a3ac3dfc3bfe60b,"['codestructure.semantic.single.html', 'readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html']",ba,27,yes,no,2,2015-05-21T10:24:02.436065,3,de,no,5,0,6,yes,Twitter,yes,1,Softwareentwickler,angestellt,2,no,de,,3,abi,m,/static/templates/forms/questions3.de.html,Bachelor Medieninformatik,2015-05-21T10:24:55.832Z,4,maybe,6,5
bea6e164109b414a816351c589783277,"['codestructure.semantic.normal.html', 'readini.semantic.single.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.abbrev.html']",msc,39,yes,no,1,2015-05-21T10:32:44.395214,4,de,no,5,1,6,no,Twitter,no,2,Software Developer,angestellt,2,no,de,"Clojure,Go,Ruby",1,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Inf (FH),2015-05-21T10:33:35.899Z,0,maybe,15,4
4f5dc40a386d4094a7d2cbcb5c71fa32,"['codestructure.semantic.single.html', 'readini.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.abbrev.html']",msc,48,yes,no,1,2015-05-21T11:00:33.250965,4,de,no,4,0,5,yes,Kollege,no,0,Softwareentwickler,angestellt,0,2013,de,VB6,0,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Ing. (FH),2015-05-21T11:01:24.728Z,0,yes,22,9
4458c5d621cd4d28b71cc805a900fc3f,"['readini.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.normal.html']",ba,27,yes,no,1,2015-05-21T11:14:42.606941,4,de,no,4,0,4,no,Arbeitskollege,no,1,Entwickler,angestellt,2,no,de,,0,abi,m,/static/templates/forms/questions3.de.html,Bachelor of Engineering - Informationstechnik,2015-05-21T11:15:33.609Z,1,yes,6,3
da43632cf8fd4944889f7aee6e10f977,"['readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html']",other,31,yes,no,1,2015-05-21T12:29:24.381530,3,de,yes,4,3,6,yes,Empfehlung eines Kollegen,yes,2,.NET Software Engineer,angestellt,2,no,de,"C++, PHP, Java, JavaScript, VB, ASP.NET, F#",1,abi,m,/static/templates/forms/questions3.de.html,Fachinformatiker,2015-05-21T12:30:16.059Z,1,yes,10,10
5b2eda05b89a4525b6d212441147e785,"['readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'codestructure.semantic.single.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",msc,31,yes,yes,1,2015-05-21T13:07:00.662915,3,de,yes,4,1,4,no,,no,2,Softwareentwickler,angestellt,2,2013,ru,,1,abi,m,/static/templates/forms/questions3.de.html,Master of Science,2015-05-21T13:07:52.322Z,0,yes,10,5
63e0ee5b9fb34264accd8fb7091bc7b8,"['codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'readini.semantic.normal.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html']",msc,32,yes,no,1,2015-05-21T14:19:24.845341,4,de,no,4,0,6,no,Kollege,no,2,Diplominformatiker,angestellt,0,2013,de,,0,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Inform. (FH),2015-05-21T14:20:16.550Z,3,yes,10,8
b7fb4c0597f84a4db660bf30f47943cd,"['countchildren.semantic.normal.html', 'readini.semantic.abbrev.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html']",msc,31,yes,no,1,2015-06-09T12:08:47.818134,4,de,no,4,0,6,no,Empfehlung eines Kollegen per Twitter,no,2,Softwareentwickler,angestellt,1,no,de,"Turbo Pascal, Delphi, ActionScript",2,abi,m,/static/templates/forms/questions1.de.html,Master Informatik,2015-06-09T12:10:07.790Z,0,yes,12,3
c2ae0176fa4b4f20bacf872b9795bd6f,"['countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html']",msc,36,yes,no,2,2015-05-21T18:57:44.315751,4,de,no,5,1,6,yes,Twitter,yes,2,Senior Software Engineer,angestellt,2,no,de,"Java, C, C++, JavaScript, F#, VB.NET, Scala, Ruby, Closure, Brainfuck",0,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Inform,2015-05-21T18:58:43.563Z,2,yes,9,7
a40661c57a2643fbb5f2ce0d59c38103,"['histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html']",ba,28,yes,no,1,2015-05-21T19:15:49.727872,4,de,no,4,0,6,no,XING (.NET User Group Karlsruhe),no,1,"Software-Entwickler, Trainer, Berater",angestellt,2,no,de,"HTML, JavaScript",0,abi,m,/static/templates/forms/questions3.de.html,Bachelor Of Science (Angewandte Informatik),2015-05-21T19:16:39.816Z,1,yes,9,5
494bde147af24a6eb791f5499fb5be54,"['histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html']",msc,27,yes,no,4,2015-05-21T19:26:44.517205,3,de,no,6,0,6,no,,no,4,Softwareentwickler,angestellt,2,no,de,,1,abi,m,/static/templates/forms/questions3.de.html,Master Informatik,2015-05-21T19:27:56.051Z,1,maybe,6,2
3f8aa1da75804e0c9ceec0bb3b0f7b33,"['histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html']",msc,38,no,no,1,2015-05-21T20:14:14.008907,3,de,yes,5,0,6,no,xing.com,no,1,Softwareentwickler Contentmanagement,angestellt,1,no,de,"XSLT, SQL",1,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Ing. Inf. (FH),2015-05-21T20:15:05.980Z,2,yes,14,7
0c31c982546a457ba951c6a3f5df6660,"['histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html']",lehre,32,yes,no,1,2015-05-21T21:07:20.822103,3,de,no,4,0,5,yes,"Twitter, Drohanrufe ;-)",yes,1,MÃ¤dchen fÃ¼r alles,selbststÃ¤ndig,1,2013,de,,1,abi,m,/static/templates/forms/questions3.de.html,keinen,2015-05-21T21:08:12.938Z,1,yes,10,11
5966681c81e2483e9c54da2564037946,"['concatlists.semantic.single.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html']",lehre,21,yes,no,1,2015-05-21T22:22:35.668788,3,de,yes,4,1,6,no,Xing,no,1,Softwareentwickler,angestellt,1,no,de,Objective-C,1,abi,m,/static/templates/forms/questions3.de.html,Fachinformatiker,2015-05-21T22:23:01.515Z,2,yes,5,5
10589798c7e947a78944002f3027cf3d,"['concatlists.semantic.normal.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html']",none,25,yes,no,2,2015-05-21T22:53:55.073973,2,de,no,5,0,6,no,Whatsapp Empfehlung eines ehemaligen Arbeitskollegen,no,4,Angewandte Informatik,student,1,no,de,"HTML, Assembler",0,abi,m,/static/templates/forms/questions3.de.html,B. Sc.,2015-05-21T22:55:41.674Z,0,yes,4,1
32e434cccc3146cf9c3c8b6426298dd2,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html']",dr,41,yes,no,1,2015-05-22T00:22:57.528098,3,de,no,6,0,6,yes,Email,yes,3,Software Entwickler,angestellt,2,2013,de,"TeX, R, Matlab, Javascript, Ruby, Bash, AWK",0,abi,m,/static/templates/forms/questions3.de.html,Dr rer nat (Dipl Biol),2015-05-22T00:23:49.941Z,2,yes,10,6
0bcad9ad606e44359d059b9deaf9279d,"['concatlists.semantic.abbrev.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.single.html']",none,38,yes,no,1,2015-05-22T06:32:36.486149,3,de,no,4,0,5,no,XING Gruppe,no,1,Senior Software Engineer,angestellt,3,no,de,"VBA, Prolog, Phyton",1,abi,m,/static/templates/forms/questions3.de.html,Dipl. Wirtschaftsinformatiker (FH),2015-05-22T06:33:00.707Z,3,yes,15,2
2e9147c100b74daab26aaedc687ae6e3,"['concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html']",msc,45,yes,no,2,2015-05-22T07:06:28.307464,3,de,no,4,0,6,no,XING,no,1,Team Lead Development,angestellt,2,no,de,"Pascal (Delphi), Assembler",0,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Ingenieur,2015-05-22T07:07:20.909Z,0,yes,25,3
28d7363f34294d1f9195cdb4f6ae9d98,"['histogram.semantic.normal.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html']",ba,33,yes,no,1,2015-05-22T07:30:24.683184,3,de,no,5,0,6,no,Newsletter der Hochschule,no,3,Informatik,none,1,no,de,"ASM, Delphi",0,abi,o,/static/templates/forms/questions3.de.html,B.Sc.,2015-05-22T07:31:21.192Z,2,maybe,15,5
6ba6faa149f04d38a6a9007cf721d10c,"['concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html']",ba,44,yes,no,3,2015-05-22T08:09:04.548321,4,de,yes,4,0,6,no,Xing,no,1,CEO,selbststÃ¤ndig,2,no,de,,1,abi,m,/static/templates/forms/questions3.de.html,Dipl. Ing. HTL (Schweiz),2015-05-22T08:09:57.421Z,2,yes,18,10
dbe68fffb39e446ba383a2c580444872,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html']",msc,34,yes,no,1,2015-05-22T07:55:11.890062,4,de,no,5,0,5,yes,Twitter,yes,1,Developer,angestellt,2,2013,de,,1,abi,m,/static/templates/forms/questions3.de.html,Diplom Wirtsschaftsinformatiker,2015-05-22T07:59:56.489Z,4,yes,10,8
5cae49dda66846b79b4ac91510f146d4,"['histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.single.html', 'countchildren.syntactic.abbrev.html']",lehre,30,yes,no,3,2015-05-22T08:40:23.279323,4,de,no,5,1,5,no,Xing-Gruppe: .NET User Groups,no,0,Softwareentwickler / -architekt,angestellt,3,no,ru,"Visual C++,
C++ AMP",0,abi,m,/static/templates/forms/questions3.de.html,"Staatlich geprÃ¼fter Techniker, Elektrotechnik, Datenverarbeitung",2015-05-22T08:43:48.765Z,1,yes,10,7
1f6a1160f7d941cfb72a1245810091ec,"['readini.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.normal.html']",lehre,32,yes,no,0,2015-05-22T09:50:49.643179,3,de,no,4,0,6,no,Twitter,no,1,Business Applications Expert,angestellt,3,no,de,"Objective-C, Ruby, T-Sql",2,mr,m,/static/templates/forms/questions3.de.html,Fachinformatiker Systemintegration,2015-05-22T09:51:42.657Z,3,maybe,12,9
2fca3f8b6ed24867bdbb6bd798700668,"['countchildren.semantic.abbrev.html', 'readini.semantic.normal.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.normal.html']",lehre,37,yes,no,2,2015-05-22T09:56:55.400175,3,de,no,6,0,6,yes,Email,yes,1,Berater,angestellt,2,2013,de,,1,abi,m,/static/templates/forms/questions3.de.html,Fachinformatiker Anwendungsentwicklung,2015-05-22T09:57:48.404Z,3,yes,20,8
a21c1635c8354afda4c1ec3355ccf1c7,"['codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.abbrev.html']",ba,37,yes,no,2,2015-05-22T10:25:07.979971,3,de,no,4,0,6,no,Xing,no,1,Developer,angestellt,1,no,de,,0,other,m,/static/templates/forms/questions3.de.html,FH,2015-05-22T10:26:01.173Z,1,maybe,17,10
d11574130185422aae71a8efd590cef8,"['countchildren.semantic.normal.html', 'readini.semantic.single.html', 'codestructure.semantic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.abbrev.html']",msc,48,yes,no,2,2015-05-22T10:59:01.387338,3,de,no,4,0,6,no,Empfehlung eines Kollegen,no,3,Entwicklungsleiter,angestellt,3,no,de,,1,abi,m,/static/templates/forms/questions3.de.html,Dipl.-Inform.,2015-05-22T10:59:54.559Z,1,yes,25,7
13a7c90dc4244362968b8a2b45fd6f4f,"['concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html']",ba,36,yes,no,1,2015-05-22T11:28:00.110205,4,de,no,4,0,6,yes,Mail,no,1,Software-Entwickler / Teamleiter,angestellt,3,2013,de,"Delphi, VB 6,",1,mr,m,/static/templates/forms/questions3.de.html,Bachelor of Science - Informatik,2015-05-22T11:28:53.266Z,0,yes,15,3
c78076ca4f324e20b24e0b321e927075,"['parsequerystring.semantic.single.html', 'concatlists.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.normal.html']",dr,35,yes,no,3,2015-05-22T12:01:06.249465,1,de,no,6,0,6,no,Facebook,no,3,Postdoc,angestellt,1,no,de,Python,0,abi,m,/static/templates/forms/questions3.de.html,"Dipl.-Inform, Dr. rer.nat",2015-05-22T12:02:48.596Z,0,maybe,12,0
2cf03a38c4c3411b9fb5ab9ebc284abe,"['histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html']",none,23,yes,no,1,2015-05-22T12:21:30.297008,2,de,no,4,0,6,no,E-Mail Hs mannheim,no,4,Informatik Bachelor,student,3,no,de,"java,javascript,c,c++,php,prolog",2,abi,m,/static/templates/forms/questions3.de.html,Allgemeine Hochschul Reife,2015-05-22T12:22:22.744Z,0,yes,3,1
f1ecc0e6316342f28bc6912466ba9e27,"['histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html']",msc,51,yes,no,3,2015-05-22T12:39:15.537477,4,de,no,4,0,4,no,Von einem Kollegen,no,0,Softwareentwickler,selbststÃ¤ndig,0,no,de,,0,abi,m,/static/templates/forms/questions3.de.html,Dipl. Inf. (FH),2015-05-22T12:40:09.240Z,0,yes,20,8
42efc6bbb5f34d19883b5aba9911fd90,"['codestructure.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'readini.semantic.single.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",lehre,39,yes,no,0,2015-05-22T12:49:37.129929,2,de,no,4,0,6,yes,Xing,no,3,Softwareentwickler Java,angestellt,0,no,de,"Java, C#",0,abi,m,/static/templates/forms/questions3.de.html,Diplom Wirtschaftsinformatiker,2015-05-22T12:50:34.803Z,1,yes,9,2
6ea962eec5e54bfa961a4bf04f6e7c5d,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html']",other,46,yes,no,0,2015-05-22T13:44:07.827755,4,de,no,4,0,4,yes,"Twitter , Email",yes,1,Softwareentwickler,angestellt,1,2013,de,,1,abi,m,/static/templates/forms/questions3.de.html,---,2015-05-22T13:44:59.347Z,0,yes,17,8
c94b600e2e8d4806ad269fa74b182f59,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html']",lehre,44,yes,no,3,2015-05-22T17:14:09.980210,4,de,no,5,1,6,yes,"""Empfehlung eines Kollegen",no,2,Informatiker,selbststÃ¤ndig,1,no,de,SQL,0,abi,m,/static/templates/forms/questions3.de.html,Dipl.Informatiker,2015-05-22T17:14:37.911Z,3,yes,20,10
