USER_SESSION_ID,snippets,kotzbox,guess_hypothesis,issues
411cb6f890f74876bba08fb8a7d59b82,"['codestructure.semantic.single.html', 'countchildren.semantic.normal.html', 'readini.semantic.abbrev.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.abbrev.html']","langweilig, triviale probleme, waren alle schnell und einfach zu lÃ¶sen, bissel anspruchsvoller bitte","oben in der url steht psychologie, deshalb irgendwas mit tieren","dauernd, nein"
9de567008b7444dea2e0fec3a80cbd5c,"['histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html']","Zu 15. Haben Sie alle Aufgaben ernsthaft beantwortet, oder wollten Sie nur mal gucken?
Eigentlich wollte ich ""nur mal gucken"". Als Nicht-C#-Programmierer wusste ich nicht ob das Ã¼berhaupt was fÃ¼r mich ist, war aber einfach zu neugierig...
Dann hab ich gleich bei der ersten Aufgabe ein Erfolgserlebnis gehabt und konnte ja auch alles andere lÃ¶sen :) (Okay bis auf den einen Zusatzversuch bei der Syntax-Aufgabe C)

Ansonsten sehr nette Studie, was auch immer genau untersucht wird :) Sehr schÃ¶nes Tool, ausreichend und gute EinfÃ¼hrung und ErklÃ¤rungen.
TatsÃ¤chlich wurde aus meinem: ""Hey Code und Psychologie in einer URL, das sieht interessant aus, mal draufklicken"" ein: ""Okay ich verlÃ¤ngere meine Kaffeepause und arbeite das wirklich durch.""","Ich vermute das aus dem Tool bei genÃ¼gend Probanden einige untersuchbare und auswertbare Daten herausfallen:
* Wichtigkeit von sauber strukturiertem und lesbaren Code fÃ¼r die Analyse durch Menschen.
* Auswirkung von Code-Kommentaren auÃŸerhalb des Sichtbereichs (wie oft haben die Probanden nach oben gescrollt um noch mal nachzulesen)
* Das ganze in Verbindung mit Erfahrung der Probanden in C# und anderen Sprachen (Statistikgedingse)
und vieles mehr...?",
a1f5b052bf2540dcaf5693aec331ed01,"['countchildren.semantic.normal.html', 'codestructure.semantic.single.html', 'readini.semantic.abbrev.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.abbrev.html']",Die Variablennamen waren bisweilen katastrophal. Empathic Code geht anders!,"Die FÃ¤higkeit, an einer Online-Umfrage teilzunehmen. AuÃŸerdem die Auswirkungen der QualitÃ¤t von Bezeichnern auf die Lesbarkeit und VerstÃ¤ndlichkeit von Code.",
7140e75721074680a24636577baa4c2c,"['parsequerystring.semantic.abbrev.html', 'concatlists.semantic.single.html', 'histogram.semantic.normal.html', 'readini.syntactic.single.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.normal.html']",Awesome! Weiter so und viel Erfolg mit der BA!,Wie wir Code lesen und verstehen und was sich bzgl. der FehleranfÃ¤lligkeit von Code daraus ergibt.,
3be5a6f61b1741e5bda3bc773036d5d8,"['readini.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.normal.html']",,Lesbarkeit,
0ba6d88b74f04445941144bfc0fa222d,"['countchildren.semantic.single.html', 'readini.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'histogram.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.normal.html']",,"Die Auswirkung von CodequalitÃ¤t auf die Lesbarkeit, sowohl semantisch als syntaktisch.",
00b7d4aba419442ba0f98b006d885575,"['readini.semantic.normal.html', 'codestructure.semantic.single.html', 'countchildren.semantic.abbrev.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.normal.html']",,Lesbarkeit von Code,
e3d36e7a919a42d4859dae9722239bda,"['countchildren.semantic.single.html', 'readini.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.normal.html']",,Wie schnell Leute mit und ohne Erfahrung Fehler im Code finden. Also wie sehr Erfahrung und Talent in der Entwicklung wirken.,Nein
be1b3b6aa0f2481cb47a38d935c9d5f0,"['codestructure.semantic.normal.html', 'countchildren.semantic.single.html', 'readini.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.single.html']",,Mentales Mapping von Variablennamen auf deren Bedeutung. Wieviel Kontext kann eine Person auf einmal erfassen.,
42efb260aa64492d9423adcbc860eafe,"['readini.semantic.single.html', 'countchildren.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.normal.html']",,"Es wurde untersucht, wie der Entwickler Fehler im Quelltext findet. Manche Fehlern sind schwer zu finden, anderer einfacher. Aber auch wie die Fehlersuche gemacht wird ist ein groÃŸer Punkt (hin un her schieben der Klappe, um den Quelltext zu verstehen zum Beispiel.

Weil, sehr wichtig, um den Fehler zu finden, muss man vorher den Quelltext verstehen (Was es tut, wie es funktioniert und welches Ablauf hat es)",
fb42e2ec502b42df9a937df5d3964d8d,"['readini.semantic.single.html', 'codestructure.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.normal.html']","Hat SpaÃŸ gemacht, gerne wieder! Das Ganze kÃ¶nnte sich (mit anderen Code-Beispielen) auch als Challenge vermarkten lassen ;)","HauptsÃ¤chlich wurde wohl untersucht, welchen Einfluss die Benennung von Variablen auf die VerstÃ¤ndlichkeit des Codes hat.",
f8b3fd416fa2463f867ae66631bd3ad5,"['codestructure.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'readini.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.single.html']",Sehr sehr schÃ¶n gemacht.,Zusammenhang Lesbarkeit von Variablen und Geschwindigkeit des Fehlerfindes,Einmal: bei ZurÃ¼ckZumCode ging danach Space erst das dritte oder vierte mal
5349d110076847cdac428f7e3e61e494,"['countchildren.semantic.abbrev.html', 'codestructure.semantic.single.html', 'readini.semantic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.abbrev.html']",,Cleancode,
87d7f6da24bf4ddc81154f0f3423c99f,"['readini.semantic.normal.html', 'countchildren.semantic.single.html', 'codestructure.semantic.abbrev.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.abbrev.html']",Hypothese optional machen,-,
57d839891d0a4f5ea8ec2b1b08abaaae,"['codestructure.semantic.abbrev.html', 'readini.semantic.single.html', 'countchildren.semantic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.normal.html']","Ich habe die nicht gelÃ¶ste Aufgabe am Schluss sogar abgeschrieben. Was soll der Fehler sein?


		public static Dictionary<string, string> Prs(string qst)
		{
			string[] pts = qst.Split('&');
			var qry = new Dictionary<string, string>();

			foreach (string prt in pts)
			{
				string[] stt = prt.Split('=');
				string prm = stt[0];
				string pmt = stt[1];

				qry.Add(prm, pmt);
			}

			return qry;
		}","Ich denke, die Verwendung sinnvoller Variablennamen war auf jeden Fall ein Thema hier. Die Leserlichkeit weniger Zeilen Code um den Zusammenhang zu verstehen war vielleicht auch Bestandteil.",
724b59f61e234fc6ac01dcac8458f280,"['readini.semantic.abbrev.html', 'codestructure.semantic.single.html', 'countchildren.semantic.normal.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.abbrev.html']",,"Hier wurde untersucht, wie einfach/schwierig es ist, Fehler zu finden, wenn die Namen der verwendeten Variablen bewusst ""kryptisch"" sind und jeweils nur kleine Sinnabschnitte sichtbar sind, so dass gerade verborgene Information ""im Hinterkopf"" behalten warden muss.",Nein.
6c63ccd6bf4140ec9e6eacef7759eec3,"['readini.semantic.single.html', 'codestructure.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.single.html']",,wie aufmerksam wird Quellcode gelesen,nein
5a235201bdc34ac7b7ef656c1814cda7,"['readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'codestructure.semantic.single.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",,Wie sich die Benennung von Variablen / Methoden etc. auf die Lesbarkeit / Wartbarkeit von Code auswirkt.,
99e6e65f2e884c2797149661e60a53b3,"['countchildren.semantic.abbrev.html', 'readini.semantic.single.html', 'codestructure.semantic.normal.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.single.html']",Viel Erfolg mit der Studie und viele GrÃ¼ÃŸe von Alex Susdorf!,Die AbhÃ¤ngigkeit der Lesbarkeit des Codes von Variablen- und Metodennamen.,"Nein,"
dfc5e16eab524e5a974516e180e91b70,"['codestructure.semantic.abbrev.html', 'readini.semantic.normal.html', 'countchildren.semantic.single.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.abbrev.html', 'parsequerystring.syntactic.normal.html']","Die Seite ist super gemacht, Johannes.
Hut ab!","Ich denke, es geht darum Metriken zu finden, die die Analyse von Fehlern im Code zu vereinfachen.
Ich bin gespannt auf die Auswertung zum DevOpenSpace! :-)",Nein
793e10c95a9b409a8fe11d39457b75c1,"['codestructure.semantic.single.html', 'countchildren.semantic.abbrev.html', 'readini.semantic.normal.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.single.html']","Nachdem SPACE gedrÃ¼ckt wurde, sollte das Feld zur Eingabe der Zeilennummer fokussiert werden. AuÃŸerdem sollte die Zeile auch per Klick auswÃ¤hlbar sein.
Ansonsten eine sehr ansprechende, freundliche UI - hat SpaÃŸ gemacht! ;-)",Haben verschiedene Codestile (vor allem sprechende Namen) Einfluss auf das Verhalten/den Ãœberblick des Entwicklers?,
0b81eaf7df8e42eaaebeb248b8ff1691,"['codestructure.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'readini.semantic.single.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",Empathic code rulez :-),"Schnelle Erfassung/Fokusierung von Code
PrÃ¼fung KurzzeitgedÃ¤chnis anhand der ScrollhÃ¤ufigkeit",
28085f503a364fecbacf220dc34c8de7,"['countchildren.semantic.single.html', 'codestructure.semantic.abbrev.html', 'readini.semantic.normal.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.normal.html']",,-,
9651114c58eb4b6388d288ef0d6482d8,"['histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.single.html']","Hi Johannes, bin mal auf die Auswertung gespannt. Hoffentlich beim Openspace in Karlsruhe.

GruÃŸ Stefan (CrazyRaisy)",Lesbarkeit von Code?,
b2e601f093aa4719afc310cb84cbeda1,"['countchildren.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'readini.semantic.single.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.abbrev.html']","Spannende Studie, bin auf das Ergebnis gespannt.","Lesbarkeit von Code und die Auswirkung von Variablennamen auf die Wahrscheinlichkeit, Fehler zu finden.",Nein
e9b97f42564f491b82dae67664b52d1e,"['countchildren.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'readini.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'histogram.syntactic.single.html']",Das Icon der Seite is ja mal verdammt sÃ¼ÃŸ! Mich wÃ¼rden die Variablen lÃ¤ngen im Kontext von Berechnungen/Wissenschaftlichem Code interessieren :),Die AbhÃ¤ngigkeit von der Zeit und Fehlergenauigkeit auf die Aussagekraft und LÃ¤nge von Variablennamen.,
95bec2483350474baed89ca83e410877,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html']",,Das Verschieben des Sichtfeldes in Bezug auf das gesamte Codekonstrukt.,Nein.
53ab11ca61944adb8dda003934e9f48f,"['readini.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'codestructure.semantic.single.html', 'histogram.syntactic.abbrev.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.single.html']",,Die Bedeutung von bedeutungsvollen Variablennamen auf die lesbarkeit und verstÃ¤ndlichkeit von Code.,
50971075eb83460da5de1db4e1274c32,"['countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html']",,Weshalb man sprechende Namen verwenden sollte?,nein
2810c173dba347bc93c326ec21d35a53,"['parsequerystring.semantic.normal.html', 'concatlists.semantic.single.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.abbrev.html']",,Die Lesbarkeit und VerstÃ¤ndlichkeit des Quellcodes.,
d2c8b05698e9407fb61794470e36d026,"['concatlists.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.single.html', 'readini.syntactic.abbrev.html']",,"Es soll herausgefunden werden, ob es Muster beim Umgang mit Code zur Fehlerhebung gibt - die womÃ¶glich noch mit Erfahrung usw. korrelieren.",
b163ccefdf5a480f88fa102653cd5d3f,"['histogram.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.normal.html']","In Abschnitt 4 habe ich eigentlich gar nicht auf die Variablennamen und deren Bedeutung geachtet, sondern nur verfolgt, welche Variable welchen Typ hat, und ob Operationen darauf kompilieren wÃ¼rden.",Der Einfluss Variablennamen auf die Lesbarkeit von Code - dank des gleitenden Sichtbereiches lÃ¤sst sich bestimmt toll quantifizieren wie oft der Blick gewandert ist um die Bedeutung von Variablen ins GedÃ¤chtnis zu rufen. Bei einer Folgestudie dann bitte eye-tracking devices fÃ¼r alle! ;-),
95992f0bc4de4027bb6926136bd0b955,"['histogram.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.abbrev.html']",,AbhÃ¤ngigkeit der LÃ¶sungsdauer von der Klarheit der Bezeichner,
79ccccf38e4846acae075619a28ba44f,"['concatlists.semantic.normal.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.single.html']",,Lesbarkeit des Codes,Nein
8d6735d28cc34027a3b9368b97eced24,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html']",,"Wie gut ich mich im Code zurecht finde, auch wenn schlechte Namen gewÃ¤hlt wurden.",
6184095bb30f4300bdde9900b3f62c0b,"['parsequerystring.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'histogram.semantic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.single.html']",Tolle Sache!,Einfluss von Kommentaren / Variablenbenennung auf das Code-VerstÃ¤ndnis,nein
e124ac59b9b34d9a80ab531271df50d0,"['concatlists.semantic.abbrev.html', 'histogram.semantic.normal.html', 'parsequerystring.semantic.single.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.single.html']","Im Syntaxteil: falsche Zuweisung/Verwendung von Typen kann man auch als Syntaxfehler ansehen - damit wÃ¤re der Test wesentlich schwieriger geworden (Ã¤hnlich Teil 1 wenn z.B. a[0] fÃ¼r ein nicht-array aufgetaucht wÃ¤re)

PersÃ¶nlich finde ich die Beispiele auch zu kurz und zu extrem um wirklich etwas aussagen zu kÃ¶nnen - aber was weiÃŸ ich schon von dem Zeugs ;)",ob gut gewÃ¤hlte Namen beim Coden helfen,"naja beim ersten Beispiel hÃ¤tte ich es als Fehler angesehen, dass scheinbar die beiden Teile als gleichlang vorausgesetzt werden - mÃ¶glicherweise habe ich einen etwaigen Kommentar Ã¼berlessen"
d72c3147ef054a93ba821880a97d910b,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html']","c# ist eine relativ rÃ¼ckstÃ¤ndige Sprache, die generell nicht in Prosa verwandelt werden kann. VB.Net ist da wesentlich weiter entwickelt, damit kann man wirklich schÃ¶nen Code schreiben (den man auch wirklich laut vorlesen kann). Und darÃ¼ber hinaus werden Syntaxfehler (in VisualStudio) schon vor dem compilieren angezeigt (direkt nachdem man die Zeile fertig hat) - damit hÃ¤tte sich der letzte Teil des Tests erÃ¼brigt.",Ob es mit sprechenden Variablennamen einfacher ist Fehler zu finden.,
