USER_SESSION_ID,snippets,kotzbox,guess_hypothesis,issues
9c5d3cd1a4fe4b0094c5468fbc426e60,"['parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.abbrev.html']",Die Reihenfolge der Abarbeitung hat ebenso Einfluss. Bei der ersten Frage wird vermutlich mehr Zeit gebraucht.,Einfluss von sinnvollen Variablennamen auf die Dauer bis zur Beantwortung.,
04c8566f6ddf4e619b975390f556151d,"['parsequerystring.semantic.single.html', 'concatlists.semantic.abbrev.html', 'histogram.semantic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html']",,Analytisches Denken,Nein
ebabc82ce5ce45728c9b646e7e706ed5,"['parsequerystring.semantic.single.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html']",,Wie oft man zurÃ¼ckblÃ¤ttern musste ...,Nein
35d452fb3f904f859ab50119684f0626,"['concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html']",,Lesbarkeit von Code bei Verwendung kryptischer bzw. unlogischer Variablenbezeichnern.,
111e089bbc894e30bcbe2ef30dc7a000,"['parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.abbrev.html']",,Bezeichnerbenamung.,
8986b0d83d714530a409a8ee004d42f9,"['parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html']",,Dauer des VerstÃ¤ndises zwichen gut und schlecht geschriebenen Code.,
cf07ba7018904d2bb8b2c68292e38ea7,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html']",,Wahrnehmungsverhalten von Programmierern,nein
c7a43632f1de437785d9c48a1eb792f9,"['concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html']",Warum nennt man Methoden a und Parameter b?,Ist mir egal ich habe gerade ein schwieriges Problem und wollte etwas Gedanklichen abstand gewinnen durch den Teilnahme.,Nein
6ca65975dc4c4c639de22dcc264f4367,"['histogram.semantic.single.html', 'concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.single.html']","Ich empfand es als etwas hinderlich, dass immer nur ein sehr kleiner Teil des Codes sichtbar war. Falls dies also als Hilfe gedacht ist, finde ich es nicht gelungen.
Wenn es dagegen fÃ¼r die Studie von Bedeutung ist, kann man natÃ¼rlich nichts dagegen sagen.","Wie Code aussehen muss, damit er leserlich ist (insbesondere die Namen von Bezeichnern)",
963755bee897486fad13e970fefa5bc2,"['parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html', 'countchildren.syntactic.abbrev.html']",,-,nein
2289142f6fec41ff85bf3900b46184d6,"['concatlists.semantic.single.html', 'histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html']",,Schnelligkeit des Findens von Fehlern bei unterschiedlich ausfÃ¼hrlich benannten Variablen.,
04b90f6230f942f39a3ac3dfc3bfe60b,"['codestructure.semantic.single.html', 'readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html']",,"Wie gut kann man Anweisungen wahrnehmen, verstehen und umsetzten",
bea6e164109b414a816351c589783277,"['codestructure.semantic.normal.html', 'readini.semantic.single.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'concatlists.syntactic.abbrev.html']",,Lesbarkeit von Code im Bezug auf Naming von Variablen/Methoden,nein
4f5dc40a386d4094a7d2cbcb5c71fa32,"['codestructure.semantic.single.html', 'readini.semantic.normal.html', 'countchildren.semantic.abbrev.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.normal.html', 'concatlists.syntactic.abbrev.html']",,"Wie immer bei den Psychologen: Das, wo ich Ã¼berhaupt nicht dran gedacht habe.",nein
4458c5d621cd4d28b71cc805a900fc3f,"['readini.semantic.abbrev.html', 'codestructure.semantic.normal.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'concatlists.syntactic.single.html', 'histogram.syntactic.normal.html']",Nach betÃ¤tigen der Leertaste den Tastatur-Fokus direkt auf das Eingabefeld fÃ¼r die Zeilennummer setzen. (IE 10.0),Codelesbarkeit,nein
da43632cf8fd4944889f7aee6e10f977,"['readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html']",,"Ob ich Johannes Hofmeister kenne :)
Oder ob man Quelltext schnell lesen und korrigieren kann",
5b2eda05b89a4525b6d212441147e785,"['readini.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'codestructure.semantic.single.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",,Auswirkung von sinnvollen Bezeichnern auf die VerstÃ¤ndlichkeit des Codes.,
63e0ee5b9fb34264accd8fb7091bc7b8,"['codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'readini.semantic.normal.html', 'histogram.syntactic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html']",,Variablenbezeichungen kurz vs. lesbar,
b7fb4c0597f84a4db660bf30f47943cd,"['countchildren.semantic.normal.html', 'readini.semantic.abbrev.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.single.html']",,"Wenn die Beispiele komplexer wÃ¤ren, wÃ¼rde ich auf die Reihenfolge tippen, in der Code gelesen wird (analog zu Blickrichtungsmessungen bei Nutzer-Tests fÃ¼r GUIs)",die Bedienung per Tastatur war manchmal hakelig
c2ae0176fa4b4f20bacf872b9795bd6f,"['countchildren.semantic.single.html', 'codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'histogram.syntactic.normal.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html']","Hast Du alle Algorithmen in den 3 Abstufungen (ganz kryptische Variablen, halb kryptisch, leserlich) gefertigt und gibst jedem Teilnehmer zufÃ¤llige Kombinationen davon, um den Einfluss der verschiedenen Algorithmen zu vernachlÃ¤ssigen? Bestimmt. Ist cool 8-)",Dein Lieblingsthema: gute Benamsung im code - und der fÃ¶rdert einen schnelleren Ãœberblick.,nein
a40661c57a2643fbb5f2ce0d59c38103,"['histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html']",,VerstÃ¤ndlichkeit von Semantik im Vergleich zur Syntax,
494bde147af24a6eb791f5499fb5be54,"['histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.single.html', 'codestructure.syntactic.normal.html']",,Wie Entwickler den Code lesen und verstehen.,
3f8aa1da75804e0c9ceec0bb3b0f7b33,"['histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.single.html', 'countchildren.syntactic.normal.html']",,"Erfassung von Code, welcher mit unterschiedlichen Stilen bezÃ¼glich der Namengebung der Variablen etc. geschrieben wurde?",
0c31c982546a457ba951c6a3f5df6660,"['histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html']",,"Ob ich im 23 Uhr noch Code lesen kann?

VerhÃ¤ltnis von unterschiedlichen AnsÃ¤tzen Code zu schreiben. D.h. reicht die Kurzform fÃ¼r Variablen etc. oder sind sprechende Texte besser? Was ist sprechend?",nein.
5966681c81e2483e9c54da2564037946,"['concatlists.semantic.single.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'readini.syntactic.normal.html']",,Erkennungsmuster fÃ¼r Fehler; Zusammenhang der Erfahrung mit der Geschwindigkeit der Fehlererkennung,
10589798c7e947a78944002f3027cf3d,"['concatlists.semantic.normal.html', 'histogram.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html']",,Wie leicht Fehler im Code erkannt werden kÃ¶nnen,
32e434cccc3146cf9c3c8b6426298dd2,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.single.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html', 'readini.syntactic.abbrev.html']",Webseite ist toll gemacht!,Gut gewaehlte Variablennamen machen Code lesbarer.,Nein
0bcad9ad606e44359d059b9deaf9279d,"['concatlists.semantic.abbrev.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.single.html']",,Die Lesbarkeit von Quellcode anhand der Bearbeitungszeit der Aufgaben.,
2e9147c100b74daab26aaedc687ae6e3,"['concatlists.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html']","UnabhÃ¤ngig von dem, was wirklich untersucht wurde, machen diese Aufgaben Spass :)","Erfassen von Sachverhalten, die nicht in Muttersprache und nicht in ""sprechenden"" Termini dargeboten wurden.",nein
28d7363f34294d1f9195cdb4f6ae9d98,"['histogram.semantic.normal.html', 'parsequerystring.semantic.single.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html']",,Sags mir,
6ba6faa149f04d38a6a9007cf721d10c,"['concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'codestructure.syntactic.abbrev.html', 'readini.syntactic.normal.html']",Beispiele sind doch arg konstruiert.,"Die Art und Weise wie Personen durch Source Code scrollen (auf, ab). Der sichtbare Auschnitt entspricht dabei der durchschnittlichen Anzahl Zeilen, die ein Mensch aufs Mal wahrnehmen kann (fÃ¼r mich wars zu klein).",
dbe68fffb39e446ba383a2c580444872,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.normal.html', 'concatlists.semantic.single.html', 'readini.syntactic.abbrev.html', 'countchildren.syntactic.normal.html', 'codestructure.syntactic.single.html']",,Z.B. Ob Kommentare gelesen werden und ob diese zum finden von Fehlern als hilfreich betrachtet werden. Ob Code zuerst quer-gelesen wird um Fehler zu finden oder ob linear gearbeitet wird.,Nein.
5cae49dda66846b79b4ac91510f146d4,"['histogram.semantic.single.html', 'parsequerystring.semantic.normal.html', 'concatlists.semantic.abbrev.html', 'codestructure.syntactic.normal.html', 'readini.syntactic.single.html', 'countchildren.syntactic.abbrev.html']",,"Da es, meiner Erfahrung nach, in solchen psychologischen Studien meistens um andere Sachen geht als einem zuerst erzÃ¤hlt wird, bin ich etwas skeptisch. Ich kÃ¶nnte mir denken, dass es darum ging, ob die Angaben auf der ersten Seite (Erfahrung in Jahren etc.) sich mit den gelieferten Ergenissen decken, weil an dieser Stelle gerne gelogen wird.","Bei der EinfÃ¼hrung (Beispiel-Snippet) hat das Popup Ã¼ber der TextBox mit der Zeilennummer den Code verdeckt. Habe erst vergeblich versucht es wegzuklicken bis ich darauf gekommen bin, dass ich auf den ""Weiter""-Button klicken muss."
1f6a1160f7d941cfb72a1245810091ec,"['readini.semantic.normal.html', 'codestructure.semantic.abbrev.html', 'countchildren.semantic.single.html', 'concatlists.syntactic.abbrev.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.normal.html']",,"Ob aussagekraeftige Variablennamen die Fehleranalyse erleichtern / beschleunigen, bzw ob man weniger Kommentare lesen muss, wenn Variablen eindeutig bezeichnet sind.",
2fca3f8b6ed24867bdbb6bd798700668,"['countchildren.semantic.abbrev.html', 'readini.semantic.normal.html', 'codestructure.semantic.single.html', 'parsequerystring.syntactic.abbrev.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.normal.html']",Klasse Studie. Bin an den Ergebnissen interessiert!,"Die Vorgehensweise bei der Analyse von Code. Durch den nur kleinen sichtbaren Ausschnitt ist man als Entwickler gezwungen, ihn hin- und herzuschieben, sobald man etwas betrachtet, das nach einer mÃ¶glichen Fehlerquelle aussieht und in Zusammenhang mit einer anderen Zeile Code stehen kÃ¶nnte (wie war die Variable noch einmal deklariert? was genau war noch gleich der Zweck der Methode?...) Durch das Schieben kann in der Studie erkannt werden, wie ein Entwickler Code liest. Ãœbrigens: Der Wechsel von sprechenden hin zu oskuren Variablennamen war pfiffig. Wenn gerade das Beispiel mit a, b, c, d, e, f irgendetwas zeigen sollte, dann doch, dass die Leute vermutlich HIER als erstes einen Fehler gemacht haben (so wie ich... #fail). :)",Nein.
a21c1635c8354afda4c1ec3355ccf1c7,"['codestructure.semantic.normal.html', 'readini.semantic.abbrev.html', 'countchildren.semantic.single.html', 'parsequerystring.syntactic.normal.html', 'histogram.syntactic.single.html', 'concatlists.syntactic.abbrev.html']",,"Einfluss von Namensgebung, Mustererkennung",
d11574130185422aae71a8efd590cef8,"['countchildren.semantic.normal.html', 'readini.semantic.single.html', 'codestructure.semantic.abbrev.html', 'concatlists.syntactic.normal.html', 'parsequerystring.syntactic.single.html', 'histogram.syntactic.abbrev.html']","Cooler Fragebogen mit Space-Taste und Korrektur der fehlerhaften Zeile.
Andere FragebÃ¶gen beschrÃ¤nken sich auf blÃ¶de Fragen wie ""Compiliert dieser Quellcode?"". 
Interessant auch die Mischung aus semantischem und syntaktischem Check.
War mir eine Ehre. Gerne wieder. :-)","Einfluss von Namen auf die VerstÃ¤ndlichkeit von Quellcode?
Aufmerksamkeitsspanne: Wieviele Codezeilen kann man maximal ""im Blick"" haben?
Daraus abgeleitet: Maximale LÃ¤nge von Funktionen, die fÃ¼r einen Programmierer noch beherrschbar ist?",NÃ¶.
13a7c90dc4244362968b8a2b45fd6f4f,"['concatlists.semantic.normal.html', 'histogram.semantic.single.html', 'parsequerystring.semantic.abbrev.html', 'countchildren.syntactic.normal.html', 'readini.syntactic.single.html', 'codestructure.syntactic.abbrev.html']",,Einfluss der Variablenbezeichnungen auf die Lesbarkeit,
c78076ca4f324e20b24e0b321e927075,"['parsequerystring.semantic.single.html', 'concatlists.semantic.normal.html', 'histogram.semantic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.normal.html']",,Wieweit klare Variablennamen bei der Fehlersuche helfen (fÃ¼r den ersten Teil).,
2cf03a38c4c3411b9fb5ab9ebc284abe,"['histogram.semantic.normal.html', 'parsequerystring.semantic.abbrev.html', 'concatlists.semantic.single.html', 'readini.syntactic.normal.html', 'countchildren.syntactic.abbrev.html', 'codestructure.syntactic.single.html']",in den ersten 3 sniptes nen paar knifligere probleme,Leesbarkeit von code,
f1ecc0e6316342f28bc6912466ba9e27,"['histogram.semantic.abbrev.html', 'concatlists.semantic.single.html', 'parsequerystring.semantic.normal.html', 'readini.syntactic.abbrev.html', 'codestructure.syntactic.single.html', 'countchildren.syntactic.normal.html']",Nein,Die Dauer wie lange ich brauche um die Fehler zu finden.,Nein
42efc6bbb5f34d19883b5aba9911fd90,"['codestructure.semantic.abbrev.html', 'countchildren.semantic.normal.html', 'readini.semantic.single.html', 'concatlists.syntactic.normal.html', 'histogram.syntactic.single.html', 'parsequerystring.syntactic.abbrev.html']",Nein,"Die FÃ¤higkeit, Codeausschnitte im Gesamtkontext des Codes bewerten zu kÃ¶nnen; minimale Syntaxabweichungen erkennen zu kÃ¶nnen (fehlendes Semikolon, { statt [); die FÃ¤higkeit, Semantik bei schlecht gewÃ¤hlten Bezeichnern erkennen zu kÃ¶nnen",Nein
6ea962eec5e54bfa961a4bf04f6e7c5d,"['concatlists.semantic.abbrev.html', 'parsequerystring.semantic.normal.html', 'histogram.semantic.single.html', 'countchildren.syntactic.abbrev.html', 'readini.syntactic.normal.html', 'codestructure.syntactic.single.html']",,keine Ahnung :),
c94b600e2e8d4806ad269fa74b182f59,"['parsequerystring.semantic.abbrev.html', 'histogram.semantic.single.html', 'concatlists.semantic.normal.html', 'codestructure.syntactic.abbrev.html', 'countchildren.syntactic.single.html', 'readini.syntactic.normal.html']",,Wie stark mich die (leicht idiotischen) Namen vom eigentlichen Problem ablenken ;-),
