participant;trial;task_order;snippet;task;condition;state;linenumber;expected_linenumber;correction;description;duration_s;dialog_s;first_impression_s;thinking_time_s;distance_traveled;average_position;moves
dfc5e16eab524e5a974516e180e91b70;1;1;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";Es wird die komplette Zeile zum Ergebnis-Dictionary hinzugefügt, anstatt die eigentlich gesuchte Eigenschaft (property).;228.808;46.235;182.573;46.235;139.0;11.899280575539569;139
dfc5e16eab524e5a974516e180e91b70;2;2;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";"e wird nur hochgezählt, wenn die ""Range-Condition"" erfüllt ist. Eine Endlose Ausführung der Routine ist möglich.";218.378;49.509;168.869;49.509;224.0;13.008928571428571;224
dfc5e16eab524e5a974516e180e91b70;3;0;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";Semikolon fehlt leider. :-(;47.107;16.066;31.041;16.066;20.0;11.7;20
dfc5e16eab524e5a974516e180e91b70;4;1;histogram;syntactic;abbrev;success;18;18;"frq[chr] += 1;";Operator +- gibt es nicht standardmäßig.;54.429;26.036;28.393;26.036;12.0;9.5;12
dfc5e16eab524e5a974516e180e91b70;5;2;parsequerystring;syntactic;normal;success;19;19;"string parameterValue = setting[1];";Für die Angabe eines Indexes sind eckige Klammern erforderlich.;59.887;33.478;26.409;33.478;13.0;10.0;13
28085f503a364fecbacf220dc34c8de7;0;0;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";;125.21;14.758;110.452;14.758;137.0;11.781021897810218;137
28085f503a364fecbacf220dc34c8de7;1;1;codestructure;semantic;abbrev;success;18;18;"str.Add(chr);";;107.966;10.505;97.461;10.505;109.0;11.431192660550458;109
28085f503a364fecbacf220dc34c8de7;2;2;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";;51.743;8.584;43.159;8.584;25.0;13.04;25
28085f503a364fecbacf220dc34c8de7;3;0;histogram;syntactic;abbrev;success;18;18;"frq[chr] += 1;";;121.672;16.668;60.174;61.498;82.0;12.097560975609756;82
28085f503a364fecbacf220dc34c8de7;4;1;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;26.503;5.304;21.199;5.304;21.0;13.571428571428571;21
28085f503a364fecbacf220dc34c8de7;5;2;parsequerystring;syntactic;normal;success;19;19;"string parameterValue = setting[1];";;34.563;7.26;27.303;7.26;36.0;10.88888888888889;36
b2e601f093aa4719afc310cb84cbeda1;0;0;countchildren;semantic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;99.012;20.801;78.21;20.801;110.0;11.418181818181818;110
b2e601f093aa4719afc310cb84cbeda1;1;1;codestructure;semantic;normal;success;18;18;"structure.Add(character);";;126.883;26.153;97.473;29.409;89.0;12.786516853932584;89
b2e601f093aa4719afc310cb84cbeda1;2;2;readini;semantic;single;success;21;21;"c.Add(g, h);";;57.249;7.517;49.732;7.517;65.0;13.553846153846154;65
b2e601f093aa4719afc310cb84cbeda1;3;0;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;28.004;6.624;21.38;6.624;25.0;14.0;25
b2e601f093aa4719afc310cb84cbeda1;4;1;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";;25.556;6.772;18.784;6.772;20.0;12.3;20
b2e601f093aa4719afc310cb84cbeda1;5;2;parsequerystring;syntactic;abbrev;success;19;19;"string pmt = stt[1];";;32.942;6.985;25.957;6.985;48.0;13.25;48
dee3062e14dd4b4096c8818c2c4e43b3;0;0;parsequerystring;semantic;single;success;19;19;"string h = f[1];";Second part of f is the actual value;160.922;43.636;117.286;43.636;58.0;12.189655172413794;58
dee3062e14dd4b4096c8818c2c4e43b3;1;1;concatlists;semantic;normal;success;21;21;"result[index + 1 + (length - 1)] = second;";The error is that values of the end array are overriden.;523.818;258.395;265.423;258.395;66.0;15.257575757575758;66
dee3062e14dd4b4096c8818c2c4e43b3;2;2;histogram;semantic;abbrev;success;18;18;"frq[chr] += 1;";Increment by one not by index;216.54;25.528;191.012;25.528;79.0;12.708860759493671;79
dee3062e14dd4b4096c8818c2c4e43b3;3;0;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";Assign h;132.762;18.609;114.153;18.609;16.0;10.5625;16
dee3062e14dd4b4096c8818c2c4e43b3;4;1;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";Wrong type of brace;119.632;60.113;59.519;60.113;22.0;12.863636363636363;22
dee3062e14dd4b4096c8818c2c4e43b3;5;2;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";Missing semicolon;91.398;31.693;59.705;31.693;28.0;12.785714285714286;28
53ab11ca61944adb8dda003934e9f48f;0;0;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";;83.621;25.63;57.991;25.63;44.0;10.386363636363637;44
53ab11ca61944adb8dda003934e9f48f;1;1;countchildren;semantic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;201.463;14.498;186.965;14.498;117.0;13.153846153846153;117
53ab11ca61944adb8dda003934e9f48f;2;2;codestructure;semantic;single;success;18;18;"d.Add(f);";;111.419;8.582;102.837;8.582;82.0;11.670731707317072;82
53ab11ca61944adb8dda003934e9f48f;3;0;histogram;syntactic;abbrev;success;18;18;"frq[chr] +?= 1;";;44.911;6.819;38.092;6.819;15.0;11.0;15
53ab11ca61944adb8dda003934e9f48f;4;1;parsequerystring;syntactic;normal;success;19;19;"string parameterValue = setting[1];";;39.43;8.402;31.028;8.402;15.0;11.0;15
53ab11ca61944adb8dda003934e9f48f;5;2;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;216.836;19.944;159.223;57.613;201.0;14.09452736318408;201
2810c173dba347bc93c326ec21d35a53;0;0;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";der Value steht im setting-Array, nicht im parts-Array;78.044;26.454;51.59;26.454;71.0;13.098591549295774;71
2810c173dba347bc93c326ec21d35a53;1;1;concatlists;semantic;single;success;21;21;"e[f++] = h;";;150.945;24.699;99.244;51.701;127.0;15.118110236220472;127
2810c173dba347bc93c326ec21d35a53;2;2;histogram;semantic;abbrev;success;18;18;"frq[chr]++;";;93.034;18.902;74.132;18.902;69.0;11.18840579710145;69
2810c173dba347bc93c326ec21d35a53;3;0;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;32.14;6.693;25.447;6.693;21.0;11.714285714285714;21
2810c173dba347bc93c326ec21d35a53;4;1;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;104.996;22.309;30.223;74.773;104.0;14.115384615384615;104
2810c173dba347bc93c326ec21d35a53;5;2;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;23.651;5.012;18.639;5.012;36.0;13.222222222222221;36
d2c8b05698e9407fb61794470e36d026;0;0;concatlists;semantic;normal;success;21;21;"result[2*index + 1] = second;";;225.719;38.707;180.883;44.836;32.0;14.6875;32
d2c8b05698e9407fb61794470e36d026;1;1;parsequerystring;semantic;abbrev;success;19;19;"string pmt = stt[1];";;126.322;29.213;97.109;29.213;48.0;12.833333333333334;48
d2c8b05698e9407fb61794470e36d026;2;2;histogram;semantic;single;success;18;18;"c[e] += 1;";;76.2;8.62;67.579;8.62;30.0;11.966666666666667;30
d2c8b05698e9407fb61794470e36d026;3;0;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;96.477;7.112;89.365;7.112;49.0;13.285714285714286;49
d2c8b05698e9407fb61794470e36d026;4;1;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;25.709;7.493;18.216;7.493;13.0;10.0;13
d2c8b05698e9407fb61794470e36d026;5;2;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;42.079;7.964;34.114;7.964;16.0;11.5;16
b163ccefdf5a480f88fa102653cd5d3f;0;0;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";Bei jedem Vorkommen wird die Frequenz eines chars um dessen Index im string inkrementiert, Histogramm ist was anderes... ^^;188.399;111.841;76.558;111.841;20.0;11.25;20
b163ccefdf5a480f88fa102653cd5d3f;1;1;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";Am Ende würden nur len(ght)+1 Einträge im res(ult) stehen, statt 2*len.;281.141;143.02;130.44;150.701;97.0;11.278350515463918;97
b163ccefdf5a480f88fa102653cd5d3f;2;2;parsequerystring;semantic;single;success;19;19;"string h = f[1];";Da gehört der Wert des aktuellen Parameter-Wert-Paares rein, und nicht das zweite Parameter-Wert-Paar des Queries.;321.825;117.74;204.085;117.74;138.0;11.53623188405797;138
b163ccefdf5a480f88fa102653cd5d3f;3;0;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;86.585;18.973;67.612;18.973;47.0;11.51063829787234;47
b163ccefdf5a480f88fa102653cd5d3f;4;1;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;122.49;13.87;108.62;13.87;92.0;16.815217391304348;92
b163ccefdf5a480f88fa102653cd5d3f;5;2;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;117.965;11.206;106.759;11.206;28.0;12.928571428571429;28
95992f0bc4de4027bb6926136bd0b955;0;0;histogram;semantic;abbrev;success;18;18;"frq[chr] += 1;";Summe der Vorkommen des Chars, statt (sinnfreie) Summe der Positionen;104.246;54.543;49.702;54.543;19.0;9.631578947368421;19
95992f0bc4de4027bb6926136bd0b955;1;1;concatlists;semantic;normal;success;21;21;"result[index + length] = second;";;98.312;23.086;75.226;23.086;59.0;10.576271186440678;59
95992f0bc4de4027bb6926136bd0b955;2;2;parsequerystring;semantic;single;success;19;19;"string h = f[1];";;95.687;8.505;87.182;8.505;37.0;10.35135135135135;37
95992f0bc4de4027bb6926136bd0b955;3;0;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";;35.79;7.022;28.768;7.022;39.0;10.435897435897436;39
95992f0bc4de4027bb6926136bd0b955;4;1;codestructure;syntactic;single;success;18;18;"d.Add(f);";;38.737;6.075;32.662;6.075;17.0;11.941176470588236;17
95992f0bc4de4027bb6926136bd0b955;5;2;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;31.488;5.989;25.499;5.989;25.0;14.56;25
79ccccf38e4846acae075619a28ba44f;0;0;concatlists;semantic;normal;success;21;21;"result[length + index + 1] = second;";All end values have to be appended after the start values.;346.992;73.437;210.495;136.497;199.0;11.105527638190955;199
79ccccf38e4846acae075619a28ba44f;1;1;parsequerystring;semantic;single;success;19;19;"string h = f[1];";wrong array;483.346;72.631;203.342;280.004;391.0;11.445012787723785;391
79ccccf38e4846acae075619a28ba44f;2;2;histogram;semantic;abbrev;success;18;18;"frq[chr] += 1;";;124.688;19.314;105.374;19.314;43.0;8.023255813953488;43
79ccccf38e4846acae075619a28ba44f;3;0;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;40.038;10.028;30.01;10.028;15.0;8.466666666666667;15
79ccccf38e4846acae075619a28ba44f;4;1;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;126.635;8.927;117.708;8.927;72.0;13.51388888888889;72
79ccccf38e4846acae075619a28ba44f;5;2;readini;syntactic;single;success;21;21;"c.Add(g, h);";;95.958;21.71;37.348;58.61;70.0;10.142857142857142;70
6184095bb30f4300bdde9900b3f62c0b;0;0;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";Der Wert steht in setting[], nicht in part[];136.264;53.03;83.234;53.03;57.0;12.228070175438596;57
6184095bb30f4300bdde9900b3f62c0b;1;1;concatlists;semantic;abbrev;success;21;21;"rsl[idx * 2 + 1] = scn;";Die neue Liste muss die doppelte Länge haben;278.64;49.342;194.964;83.676;196.0;12.010204081632653;196
6184095bb30f4300bdde9900b3f62c0b;2;2;histogram;semantic;single;success;18;18;"c[e] += 1;";Wieso sollte der Index aufaddiert werden?;85.896;16.934;68.961;16.934;68.0;9.926470588235293;68
6184095bb30f4300bdde9900b3f62c0b;3;0;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;124.449;25.007;45.806;78.643;69.0;12.115942028985508;69
6184095bb30f4300bdde9900b3f62c0b;4;1;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;38.921;6.288;32.633;6.288;23.0;14.130434782608695;23
6184095bb30f4300bdde9900b3f62c0b;5;2;readini;syntactic;single;success;21;21;"c.Add(g, h);";;34.236;6.061;28.175;6.061;24.0;14.25;24
9c5d3cd1a4fe4b0094c5468fbc426e60;0;0;parsequerystring;semantic;single;success;19;19;"string h = f[1];";;116.656;29.002;87.654;29.002;94.0;10.5;94
9c5d3cd1a4fe4b0094c5468fbc426e60;1;1;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";;87.368;8.197;79.171;8.197;99.0;11.565656565656566;99
9c5d3cd1a4fe4b0094c5468fbc426e60;2;2;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";;132.011;14.095;117.916;14.095;97.0;13.402061855670103;97
9c5d3cd1a4fe4b0094c5468fbc426e60;3;0;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;51.873;8.743;43.13;8.743;44.0;13.795454545454545;44
9c5d3cd1a4fe4b0094c5468fbc426e60;4;1;readini;syntactic;normal;success;21;21;"settings.Add[identifier, property];";;35.084;8.523;26.561;8.523;28.0;13.857142857142858;28
9c5d3cd1a4fe4b0094c5468fbc426e60;5;2;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";;46.408;6.982;39.426;6.982;35.0;13.114285714285714;35
04c8566f6ddf4e619b975390f556151d;0;0;parsequerystring;semantic;single;success;19;19;"string h = f[1];";Falsche Variable;56.646;17.465;39.181;17.465;122.0;9.737704918032787;122
04c8566f6ddf4e619b975390f556151d;1;1;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";Muss am Ende eingefügt werden;280.128;21.805;258.323;21.805;608.0;13.664473684210526;608
04c8566f6ddf4e619b975390f556151d;2;2;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";Muss hochgezählt werden;74.527;24.306;50.221;24.306;80.0;12.25;80
04c8566f6ddf4e619b975390f556151d;3;0;codestructure;syntactic;single;success;18;18;"d.Add(f);";Semikolon fehlt;28.67;10.759;17.911;10.759;19.0;12.473684210526315;19
04c8566f6ddf4e619b975390f556151d;4;1;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";Zuweisung;22.505;9.842;12.663;9.842;18.0;11.5;18
04c8566f6ddf4e619b975390f556151d;5;2;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";Klammer falsch;63.972;50.589;13.383;50.589;17.0;12.0;17
ebabc82ce5ce45728c9b646e7e706ed5;0;0;parsequerystring;semantic;single;success;19;19;"string h = f[1];";Falsche Variable;39.721;12.183;27.538;12.183;41.0;15.634146341463415;41
ebabc82ce5ce45728c9b646e7e706ed5;1;1;histogram;semantic;abbrev;success;18;18;"frq[chr] += 1;";"Inkrement um eins --- Index wäre hier nicht sinnvoll ;)";65.444;21.074;44.37;21.074;53.0;12.169811320754716;53
ebabc82ce5ce45728c9b646e7e706ed5;2;2;concatlists;semantic;normal;success;21;21;"result[index + length] = second;";soll hinten concateniert werden;50.368;13.422;36.946;13.422;70.0;13.214285714285714;70
ebabc82ce5ce45728c9b646e7e706ed5;3;0;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";;19.89;4.421;15.469;4.421;20.0;13.2;20
ebabc82ce5ce45728c9b646e7e706ed5;4;1;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";Meine güte ... den hab ich jetzt aber lange übersehen ...;166.216;13.798;152.418;13.798;122.0;11.540983606557377;122
ebabc82ce5ce45728c9b646e7e706ed5;5;2;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;15.778;5.395;10.383;5.395;13.0;10.0;13
111e089bbc894e30bcbe2ef30dc7a000;0;0;parsequerystring;semantic;abbrev;success;19;19;"string pmt = stt[1];";;137.586;43.976;93.61;43.976;50.0;13.5;50
111e089bbc894e30bcbe2ef30dc7a000;1;1;concatlists;semantic;normal;success;21;21;"result[index + length] = second;";;495.425;183.018;179.876;315.549;244.0;13.065573770491802;244
111e089bbc894e30bcbe2ef30dc7a000;2;2;histogram;semantic;single;success;18;18;"c[e] += 1;";;98.714;11.29;87.424;11.29;30.0;12.366666666666667;30
111e089bbc894e30bcbe2ef30dc7a000;3;0;readini;syntactic;single;success;21;21;"c.Add(g, h);";;34.428;11.303;23.125;11.303;22.0;13.409090909090908;22
111e089bbc894e30bcbe2ef30dc7a000;4;1;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;34.952;7.755;27.197;7.755;12.0;9.5;12
111e089bbc894e30bcbe2ef30dc7a000;5;2;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";;61.156;6.837;54.319;6.837;36.0;12.333333333333334;36
6ca65975dc4c4c639de22dcc264f4367;0;0;histogram;semantic;single;success;18;18;"c[e]++;";Die Häufigkeit muss um 1 erhöht werden, nicht um d;165.063;59.565;105.498;59.565;87.0;10.528735632183908;87
6ca65975dc4c4c639de22dcc264f4367;1;1;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";[idx + 1] würde im nächsten Schleifendurchlauf durch [idx] ersetzt werden;130.338;46.17;79.167;51.171;34.0;14.0;34
6ca65975dc4c4c639de22dcc264f4367;2;2;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";Der Wert des Parameters befindet sich in setting, nicht in parts;188.019;33.177;154.842;33.177;91.0;12.593406593406593;91
6ca65975dc4c4c639de22dcc264f4367;3;0;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";;282.163;7.189;274.974;7.189;186.0;12.806451612903226;186
6ca65975dc4c4c639de22dcc264f4367;4;1;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";;34.49;7.982;26.508;7.982;18.0;12.5;18
6ca65975dc4c4c639de22dcc264f4367;5;2;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;40.095;12.924;27.171;12.924;16.0;10.875;16
bea6e164109b414a816351c589783277;0;0;codestructure;semantic;normal;success;18;18;"structure.Add(character);";die characters müssen zum Return-Value (structure) hinzugefügt werden, sonst ist das Ergebnis leer;123.839;67.614;56.224;67.614;30.0;12.3;30
bea6e164109b414a816351c589783277;1;1;readini;semantic;single;success;21;21;"c.Add(g, h);";e ist die line, es sollte aber der geparste wert (h) hinzugefügt werden;122.752;47.23;75.522;47.23;130.0;10.553846153846154;130
bea6e164109b414a816351c589783277;2;2;countchildren;semantic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";Das Ganze sollte den Iterator (idx) benutzen, sonst werden die falschen Werte geparst;138.033;50.316;87.717;50.316;93.0;10.53763440860215;93
bea6e164109b414a816351c589783277;3;0;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";Addition wird mit + oder += gemacht;72.461;29.829;42.632;29.829;40.0;12.35;40
bea6e164109b414a816351c589783277;4;1;parsequerystring;syntactic;single;success;19;19;"string h = f[1];";Falsche Klammer;35.642;12.162;23.48;12.162;21.0;12.285714285714286;21
bea6e164109b414a816351c589783277;5;2;concatlists;syntactic;abbrev;success;21;21;"rsl[idx + len] = scn;";Semikolon fehlt;38.373;11.42;26.953;11.42;21.0;13.428571428571429;21
4f5dc40a386d4094a7d2cbcb5c71fa32;0;0;codestructure;semantic;single;success;18;18;"d.Add(f);";;228.875;62.981;165.894;62.981;113.0;12.991150442477876;113
4f5dc40a386d4094a7d2cbcb5c71fa32;1;1;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";;155.839;20.339;135.5;20.339;116.0;14.413793103448276;116
4f5dc40a386d4094a7d2cbcb5c71fa32;2;2;countchildren;semantic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;202.643;14.155;188.488;14.155;218.0;12.353211009174313;218
4f5dc40a386d4094a7d2cbcb5c71fa32;3;0;histogram;syntactic;single;success;18;18;"c[e] += 1;";;49.502;22.664;26.838;22.664;13.0;10.0;13
4f5dc40a386d4094a7d2cbcb5c71fa32;4;1;parsequerystring;syntactic;normal;success;19;19;"string parameterValue = setting[1];";;57.397;10.609;46.788;10.609;35.0;14.571428571428571;35
4f5dc40a386d4094a7d2cbcb5c71fa32;5;2;concatlists;syntactic;abbrev;success;21;21;"rsl[idx + len] = scn;";;29.973;8.739;21.234;8.739;16.0;11.5;16
4458c5d621cd4d28b71cc805a900fc3f;0;0;readini;semantic;abbrev;success;21;21;"stt.Add(idn, prp);";;133.4;30.488;102.912;30.488;111.0;11.162162162162161;111
4458c5d621cd4d28b71cc805a900fc3f;1;1;codestructure;semantic;normal;success;18;18;"structure.Add(character);";;116.993;25.656;83.079;33.914;65.0;11.523076923076923;65
4458c5d621cd4d28b71cc805a900fc3f;2;2;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";;234.989;37.834;124.965;110.024;294.0;11.040816326530612;294
4458c5d621cd4d28b71cc805a900fc3f;3;0;parsequerystring;syntactic;abbrev;success;19;19;"string pmt = stt[1];";;46.72;8.11;38.61;8.11;34.0;14.058823529411764;34
