participant;trial;task_order;snippet;task;condition;state;linenumber;expected_linenumber;correction;description;duration_s;dialog_s;first_impression_s;thinking_time_s;distance_traveled;average_position;moves
4458c5d621cd4d28b71cc805a900fc3f;4;1;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;58.773;6.026;52.747;6.026;35.0;13.4;35
4458c5d621cd4d28b71cc805a900fc3f;5;2;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";;68.111;8.483;59.628;8.483;16.0;11.375;16
da43632cf8fd4944889f7aee6e10f977;0;0;readini;semantic;abbrev;success;21;21;"stt.Add(idn, lne);";;64.863;8.425;56.438;8.425;23.0;10.217391304347826;23
da43632cf8fd4944889f7aee6e10f977;1;1;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";;63.875;13.522;50.353;13.522;47.0;13.25531914893617;47
da43632cf8fd4944889f7aee6e10f977;2;2;codestructure;semantic;normal;success;18;18;"structure.Add(character);";;62.084;11.884;50.2;11.884;40.0;13.7;40
da43632cf8fd4944889f7aee6e10f977;3;0;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;50.779;6.58;44.199;6.58;34.0;14.029411764705882;34
da43632cf8fd4944889f7aee6e10f977;4;1;parsequerystring;syntactic;abbrev;success;19;19;"string pmt = stt[1];";;150.066;11.235;138.831;11.235;104.0;13.75;104
da43632cf8fd4944889f7aee6e10f977;5;2;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";;65.931;9.387;56.544;9.387;24.0;10.75;24
b7fb4c0597f84a4db660bf30f47943cd;0;0;countchildren;semantic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;90.759;22.614;68.145;22.614;62.0;9.241935483870968;62
b7fb4c0597f84a4db660bf30f47943cd;1;1;readini;semantic;abbrev;success;21;21;"stt.Add(idn, prp);";Value sollte der Wert der Zeile sein, nicht die komplette Zeile;103.838;25.085;78.753;25.085;127.0;10.669291338582678;127
b7fb4c0597f84a4db660bf30f47943cd;2;2;codestructure;semantic;single;success;18;18;"d.Add(f);";;109.893;31.3;65.369;44.524;131.0;10.732824427480915;131
b7fb4c0597f84a4db660bf30f47943cd;3;0;parsequerystring;syntactic;abbrev;success;19;19;"string pmt = stt[1];";;46.86;13.836;33.024;13.836;24.0;11.916666666666666;24
b7fb4c0597f84a4db660bf30f47943cd;4;1;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";"IMHO noch besser: frequencies[character]++;";73.265;37.568;35.697;37.568;19.0;9.631578947368421;19
b7fb4c0597f84a4db660bf30f47943cd;5;2;concatlists;syntactic;single;success;21;21;"e[f + d] = h;";;50.7;8.644;42.056;8.644;44.0;10.522727272727273;44
c2ae0176fa4b4f20bacf872b9795bd6f;0;0;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";Die Laufvariable ist g, nicht e.;177.832;29.199;148.633;29.199;106.0;11.69811320754717;106
c2ae0176fa4b4f20bacf872b9795bd6f;1;1;codestructure;semantic;normal;success;18;18;"structure.Add(character);";Das Resultat muss gefüllt werden.;145.564;42.789;102.775;42.789;46.0;11.5;46
c2ae0176fa4b4f20bacf872b9795bd6f;2;2;readini;semantic;abbrev;success;21;21;"stt.Add(idn, prp);";Das Value sollte zum Ergebnis hinzugefügt werden, nicht die lne-Variable;103.326;50.477;52.849;50.477;17.0;12.0;17
c2ae0176fa4b4f20bacf872b9795bd6f;3;0;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";;31.243;12.839;18.404;12.839;13.0;10.0;13
c2ae0176fa4b4f20bacf872b9795bd6f;4;1;concatlists;syntactic;abbrev;success;21;21;"rsl[idx + len] = scn;";;90.568;5.121;85.447;5.121;54.0;12.222222222222221;54
c2ae0176fa4b4f20bacf872b9795bd6f;5;2;parsequerystring;syntactic;single;success;19;19;"string h = f[1];";;48.76;25.839;4.274;44.486;22.0;13.409090909090908;22
a40661c57a2643fbb5f2ce0d59c38103;0;0;histogram;semantic;single;success;18;18;"c[e] += 1;";Anzahl eines Buchstabens wurde nicht korrekt inkrementiert;162.454;50.312;112.141;50.312;47.0;10.787234042553191;47
a40661c57a2643fbb5f2ce0d59c38103;1;1;parsequerystring;semantic;abbrev;success;19;19;"string pmt = stt[1];";;129.792;28.201;101.591;28.201;49.0;11.755102040816327;49
a40661c57a2643fbb5f2ce0d59c38103;2;2;concatlists;semantic;normal;success;21;21;"result[index + length] = second;";;182.03;9.775;172.255;9.775;56.0;12.553571428571429;56
a40661c57a2643fbb5f2ce0d59c38103;3;0;codestructure;syntactic;single;success;18;18;"d.Add(f);";;29.238;5.454;23.784;5.454;18.0;12.166666666666666;18
a40661c57a2643fbb5f2ce0d59c38103;4;1;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;45.23;6.118;39.112;6.118;24.0;14.458333333333334;24
a40661c57a2643fbb5f2ce0d59c38103;5;2;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;40.744;8.895;31.849;8.895;29.0;14.517241379310345;29
494bde147af24a6eb791f5499fb5be54;0;0;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";Es muss nur um 1 hochgezählt werden, nicht um den index;190.866;28.56;162.306;28.56;49.0;11.061224489795919;49
494bde147af24a6eb791f5499fb5be54;1;1;concatlists;semantic;single;success;21;21;"e[f + d] = h;";;131.366;13.28;118.086;13.28;55.0;10.6;55
494bde147af24a6eb791f5499fb5be54;2;2;parsequerystring;semantic;abbrev;success;19;19;"string pmt = sst[1];";;148.553;8.791;139.762;8.791;94.0;12.457446808510639;94
494bde147af24a6eb791f5499fb5be54;3;0;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;39.59;7.993;31.597;7.993;21.0;13.428571428571429;21
494bde147af24a6eb791f5499fb5be54;4;1;readini;syntactic;single;success;21;21;"c.Add(g, h);";;29.924;7.472;22.452;7.472;21.0;13.0;21
494bde147af24a6eb791f5499fb5be54;5;2;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;52.505;4.791;47.714;4.791;36.0;12.5;36
0c31c982546a457ba951c6a3f5df6660;0;0;histogram;semantic;abbrev;success;18;18;"frq[chr] += 1;";Es wurde der Index addiert.;217.712;90.539;127.172;90.539;69.0;10.144927536231885;69
0c31c982546a457ba951c6a3f5df6660;1;1;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";;147.701;17.324;130.377;17.324;127.0;10.511811023622048;127
0c31c982546a457ba951c6a3f5df6660;2;2;concatlists;semantic;single;success;21;21;"e[f + 1] = h;";Index out of range;212.71;52.061;160.649;52.061;157.0;11.821656050955413;157
0c31c982546a457ba951c6a3f5df6660;3;0;readini;syntactic;single;success;21;21;"c.Add(g, h);";;98.671;17.055;74.227;24.444;88.0;12.5;88
0c31c982546a457ba951c6a3f5df6660;4;1;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";Semikolon fehlte;68.343;14.506;53.837;14.506;41.0;9.731707317073171;41
0c31c982546a457ba951c6a3f5df6660;5;2;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";Zuweisung;59.453;25.366;34.087;25.366;24.0;14.291666666666666;24
0bcad9ad606e44359d059b9deaf9279d;0;0;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";;133.72;16.32;117.399;16.32;101.0;10.366336633663366;101
0bcad9ad606e44359d059b9deaf9279d;1;1;histogram;semantic;single;success;18;18;"c[e] += 1;";;80.519;7.78;72.739;7.78;34.0;11.058823529411764;34
0bcad9ad606e44359d059b9deaf9279d;2;2;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";;52.827;10.726;42.101;10.726;19.0;12.894736842105264;19
0bcad9ad606e44359d059b9deaf9279d;3;0;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";;88.987;8.602;80.385;8.602;60.0;11.916666666666666;60
0bcad9ad606e44359d059b9deaf9279d;4;1;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;86.757;7.619;79.138;7.619;54.0;13.148148148148149;54
0bcad9ad606e44359d059b9deaf9279d;5;2;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;118.624;8.096;110.528;8.096;121.0;10.074380165289256;121
2e9147c100b74daab26aaedc687ae6e3;0;0;concatlists;semantic;single;success;21;21;"e[d + f + 1] = h;";;432.699;103.592;289.565;143.134;292.0;12.297945205479452;292
2e9147c100b74daab26aaedc687ae6e3;1;1;parsequerystring;semantic;abbrev;success;19;19;"string pmt = sst[1];";;310.809;14.152;296.657;14.152;289.0;12.15916955017301;289
2e9147c100b74daab26aaedc687ae6e3;2;2;histogram;semantic;normal;success;18;18;"frequencies[character] ++;";;168.302;18.704;149.598;18.704;104.0;11.038461538461538;104
2e9147c100b74daab26aaedc687ae6e3;3;0;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;58.172;14.011;44.161;14.011;28.0;12.392857142857142;28
2e9147c100b74daab26aaedc687ae6e3;4;1;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;58.127;10.601;47.526;10.601;28.0;11.428571428571429;28
2e9147c100b74daab26aaedc687ae6e3;5;2;codestructure;syntactic;single;success;18;18;"d.Add(f);";;463.467;8.481;454.985;8.481;86.0;11.918604651162791;86
dbe68fffb39e446ba383a2c580444872;0;0;parsequerystring;semantic;abbrev;success;19;19;"string pmt = sst[1];";Wert ist rechts vom Gleichheitszeichen im Array sst nicht im Array pts;113.761;42.998;70.763;42.998;55.0;13.709090909090909;55
dbe68fffb39e446ba383a2c580444872;1;1;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";Die Anzahl der Vorkommen eines Buchstaben sollte jedesmal um 1 erhöht werden, nicht um die Indexposition an der das Zeichen gefunden wurde.;66.187;32.577;33.61;32.577;24.0;12.625;24
dbe68fffb39e446ba383a2c580444872;2;2;concatlists;semantic;single;success;21;21;"e[d + f] = h;";Die Elemente aus c sollen hinten angefügt werden, müssen also erst ab Index d beginnend in das Zielarray geschrieben werden.;196.321;45.762;150.558;45.762;174.0;12.149425287356323;174
dbe68fffb39e446ba383a2c580444872;3;0;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";Add ist einen Methode, Parameter stehen in runden Klammern. Hier war die Paarung der Klammern falsch.;77.639;28.836;48.803;28.836;32.0;10.75;32
dbe68fffb39e446ba383a2c580444872;4;1;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";Mischung von Deklaration und Zuweisung - von der Variablendeklaration kann man einen Integer wert Subtrahieren.;74.188;34.466;39.721;34.466;45.0;13.977777777777778;45
dbe68fffb39e446ba383a2c580444872;5;2;codestructure;syntactic;single;success;18;18;"d.Add(f);";"Missing ';'";221.975;73.543;82.618;139.357;110.0;11.909090909090908;110
5cae49dda66846b79b4ac91510f146d4;0;0;histogram;semantic;single;success;18;18;"c[e]++;";Der Wert sollte um 1 erhöht werden und nicht um den Index des Characters im String.;185.877;65.766;120.111;65.766;189.0;11.296296296296296;189
5cae49dda66846b79b4ac91510f146d4;1;1;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";Der Wert des Parameters sollte aus dem setting-Array geholt werden, statt auf dem parts-Array.;126.052;59.812;66.24;59.812;78.0;9.512820512820513;78
5cae49dda66846b79b4ac91510f146d4;2;2;concatlists;semantic;abbrev;success;21;21;"rsl[len + idx] = scn;";Die Werte des zweiten Arrays sollten beim Hinzufügen zum Zielarray die Länge der Input-Array als Offset hinzufügen.;226.987;88.768;138.219;88.768;162.0;9.450617283950617;162
5cae49dda66846b79b4ac91510f146d4;3;0;codestructure;syntactic;normal;success;18;18;"structure.Add(character);";Semikolon fehlt.;59.285;18.379;40.906;18.379;50.0;9.82;50
5cae49dda66846b79b4ac91510f146d4;4;1;readini;syntactic;single;success;21;21;"c.Add(g, h);";Runde Klammer statt der eckigen.;45.347;24.335;21.012;24.335;35.0;12.6;35
5cae49dda66846b79b4ac91510f146d4;5;2;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";Zuweisungsoperator statt dem Minus-Operator sollte verwendet werden.;84.026;36.357;47.669;36.357;92.0;14.423913043478262;92
1f6a1160f7d941cfb72a1245810091ec;0;0;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";;115.702;15.13;100.571;15.13;112.0;10.651785714285714;112
1f6a1160f7d941cfb72a1245810091ec;1;1;codestructure;semantic;abbrev;success;18;18;"str.Add(chr);";;117.629;18.004;99.625;18.004;108.0;12.425925925925926;108
1f6a1160f7d941cfb72a1245810091ec;2;2;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";;187.804;10.051;177.753;10.051;211.0;12.345971563981042;211
1f6a1160f7d941cfb72a1245810091ec;3;0;concatlists;syntactic;abbrev;success;21;21;"rsl[idx + len] = scn;";;26.236;8.413;17.823;8.413;17.0;12.0;17
1f6a1160f7d941cfb72a1245810091ec;4;1;parsequerystring;syntactic;single;success;19;19;"string h = f[1];";;28.988;8.045;20.943;8.045;15.0;11.0;15
1f6a1160f7d941cfb72a1245810091ec;5;2;histogram;syntactic;normal;success;18;18;"frequencies[character] += 1;";;32.794;16.171;16.623;16.171;15.0;11.0;15
2fca3f8b6ed24867bdbb6bd798700668;0;0;countchildren;semantic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;155.612;17.051;138.56;17.051;134.0;13.298507462686567;134
2fca3f8b6ed24867bdbb6bd798700668;1;1;readini;semantic;normal;success;21;21;"settings.Add(identifier, property);";;64.617;9.012;55.605;9.012;66.0;11.727272727272727;66
2fca3f8b6ed24867bdbb6bd798700668;2;2;codestructure;semantic;single;success;18;18;"d.Add(f);";;120.211;48.823;41.775;78.436;135.0;11.97037037037037;135
2fca3f8b6ed24867bdbb6bd798700668;3;0;parsequerystring;syntactic;abbrev;success;19;19;"string pmt = stt[1];";;26.659;8.799;17.86;8.799;22.0;13.772727272727273;22
2fca3f8b6ed24867bdbb6bd798700668;4;1;histogram;syntactic;single;success;18;18;"c[e] += 1;";;68.831;11.649;30.18;38.651;45.0;11.755555555555556;45
2fca3f8b6ed24867bdbb6bd798700668;5;2;concatlists;syntactic;normal;success;21;21;"result[index + length] = second;";;71.142;8.43;62.712;8.43;54.0;12.5;54
a21c1635c8354afda4c1ec3355ccf1c7;0;0;codestructure;semantic;normal;success;18;18;"structure.Add(character);";;147.789;33.423;35.352;112.437;75.0;12.133333333333333;75
a21c1635c8354afda4c1ec3355ccf1c7;1;1;readini;semantic;abbrev;success;21;21;"stt.Add(idn, prp);";;87.768;12.8;74.968;12.8;46.0;11.173913043478262;46
a21c1635c8354afda4c1ec3355ccf1c7;2;2;countchildren;semantic;single;success;17;17;"int h = int.Parse(f[g]);";;81.674;9.035;72.639;9.035;53.0;10.18867924528302;53
a21c1635c8354afda4c1ec3355ccf1c7;3;0;parsequerystring;syntactic;normal;success;19;19;"string parameterValue = setting[1];";;84.61;8.337;76.273;8.337;34.0;13.735294117647058;34
a21c1635c8354afda4c1ec3355ccf1c7;4;1;histogram;syntactic;single;success;18;18;"c[e] += 1;";;46.997;9.293;37.704;9.293;13.0;10.0;13
a21c1635c8354afda4c1ec3355ccf1c7;5;2;concatlists;syntactic;abbrev;success;21;21;"rsl[idx + len] = scn;";;35.964;6.531;29.433;6.531;16.0;11.5;16
d11574130185422aae71a8efd590cef8;0;0;countchildren;semantic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;197.954;18.639;179.315;18.639;118.0;11.923728813559322;118
d11574130185422aae71a8efd590cef8;1;1;readini;semantic;single;success;21;21;"c.Add(g, h);";;500.507;14.177;486.33;14.177;232.0;11.112068965517242;232
d11574130185422aae71a8efd590cef8;2;2;codestructure;semantic;abbrev;success;18;18;"blc.Add(str);";;114.031;12.287;101.744;12.287;85.0;9.6;85
d11574130185422aae71a8efd590cef8;3;0;concatlists;syntactic;normal;success;21;21;"result[index + length] = second;";;116.13;9.242;106.888;9.242;110.0;12.945454545454545;110
d11574130185422aae71a8efd590cef8;4;1;parsequerystring;syntactic;single;success;19;19;"string h = f[1];";;48.612;9.453;39.159;9.453;15.0;9.266666666666667;15
d11574130185422aae71a8efd590cef8;5;2;histogram;syntactic;abbrev;success;18;18;"frq[chr] += 1;";;96.221;9.022;87.199;9.022;21.0;10.047619047619047;21
13a7c90dc4244362968b8a2b45fd6f4f;0;0;concatlists;semantic;normal;success;21;21;"result[index + length + 1] = second;";;110.522;32.045;78.477;32.045;48.0;13.291666666666666;48
13a7c90dc4244362968b8a2b45fd6f4f;1;1;histogram;semantic;single;success;18;18;"c[e] += 1;";;69.082;12.812;56.27;12.812;17.0;11.764705882352942;17
13a7c90dc4244362968b8a2b45fd6f4f;2;2;parsequerystring;semantic;abbrev;success;19;19;"string pmt = stt[1];";;74.26;12.882;61.378;12.882;31.0;12.161290322580646;31
13a7c90dc4244362968b8a2b45fd6f4f;3;0;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;166.099;10.922;155.176;10.922;92.0;11.76086956521739;92
13a7c90dc4244362968b8a2b45fd6f4f;4;1;readini;syntactic;single;success;21;21;"c.Add(g, h);";;64.84;9.191;55.649;9.191;55.0;14.236363636363636;55
13a7c90dc4244362968b8a2b45fd6f4f;5;2;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";;135.033;5.506;129.527;5.506;138.0;12.057971014492754;138
f1ecc0e6316342f28bc6912466ba9e27;0;0;histogram;semantic;abbrev;success;18;18;"frq[chr] = idx;";;533.022;47.138;312.452;220.569;95.0;12.08421052631579;95
f1ecc0e6316342f28bc6912466ba9e27;1;1;concatlists;semantic;single;success;21;21;"e[f + d] = h;";;436.794;15.794;414.572;22.222;108.0;14.694444444444445;108
f1ecc0e6316342f28bc6912466ba9e27;2;2;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";;112.139;21.112;91.027;21.112;71.0;12.267605633802816;71
f1ecc0e6316342f28bc6912466ba9e27;3;0;readini;syntactic;abbrev;success;21;21;"stt.Add(idn, prp);";;69.81;10.006;59.804;10.006;19.0;12.947368421052632;19
f1ecc0e6316342f28bc6912466ba9e27;4;1;codestructure;syntactic;single;success;18;18;"d.Add(f);";;416.002;8.958;407.044;8.958;178.0;12.865168539325843;178
f1ecc0e6316342f28bc6912466ba9e27;5;2;countchildren;syntactic;normal;success;17;17;"int personAge = int.Parse(numbers[index]);";;105.055;30.676;74.379;30.676;33.0;16.03030303030303;33
6ea962eec5e54bfa961a4bf04f6e7c5d;0;0;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";der zweite Wert muss in den zweiten Teil des Rückgabewerts geschrieben werden;208.518;92.047;116.471;92.047;104.0;11.423076923076923;104
6ea962eec5e54bfa961a4bf04f6e7c5d;1;1;parsequerystring;semantic;normal;success;19;19;"string parameterValue = setting[1];";es wurde auf falsches Array zugegriffen;124.011;56.675;67.336;56.675;95.0;15.884210526315789;95
6ea962eec5e54bfa961a4bf04f6e7c5d;2;2;histogram;semantic;single;success;18;18;"c[e] = c[e] + 1;";die Häufigkeit muss um 1 erhöht werden;157.005;56.763;100.242;56.763;100.0;10.74;100
6ea962eec5e54bfa961a4bf04f6e7c5d;3;0;countchildren;syntactic;abbrev;success;17;17;"int prs = int.Parse(num[idx]);";;67.962;14.859;53.103;14.859;25.0;14.44;25
6ea962eec5e54bfa961a4bf04f6e7c5d;4;1;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";;50.479;11.692;38.787;11.692;29.0;9.241379310344827;29
6ea962eec5e54bfa961a4bf04f6e7c5d;5;2;codestructure;syntactic;single;success;18;18;"d.Add(f);";;141.079;9.866;131.213;9.866;76.0;13.618421052631579;76
c94b600e2e8d4806ad269fa74b182f59;0;0;parsequerystring;semantic;abbrev;success;19;19;"string pmt = stt.FirstOrDefault();";;135.802;59.388;76.414;59.388;118.0;12.330508474576272;118
c94b600e2e8d4806ad269fa74b182f59;1;1;histogram;semantic;single;success;18;18;"c[e] += 1;";;102.278;8.293;93.985;8.293;50.0;9.98;50
c94b600e2e8d4806ad269fa74b182f59;2;2;concatlists;semantic;normal;success;21;21;"result[index + length] = second;";;99.018;11.191;87.826;11.191;88.0;11.579545454545455;88
c94b600e2e8d4806ad269fa74b182f59;3;0;codestructure;syntactic;abbrev;success;18;18;"str.Add(chr);";;58.631;7.218;51.413;7.218;46.0;11.673913043478262;46
c94b600e2e8d4806ad269fa74b182f59;4;1;countchildren;syntactic;single;success;17;17;"int h = int.Parse(f[g]);";;62.014;10.985;51.029;10.985;73.0;12.863013698630137;73
c94b600e2e8d4806ad269fa74b182f59;5;2;readini;syntactic;normal;success;21;21;"settings.Add(identifier, property);";;41.445;10.329;31.116;10.329;29.0;13.241379310344827;29
3a065afdd2764ec0ba20b3116417e688;0;0;concatlists;semantic;abbrev;success;21;21;"rsl[idx + len] = scn;";;415.474;37.436;378.038;37.436;262.0;13.267175572519085;262
3a065afdd2764ec0ba20b3116417e688;1;1;histogram;semantic;normal;success;18;18;"frequencies[character] += 1;";;232.14;10.222;221.918;10.222;125.0;10.92;125
3a065afdd2764ec0ba20b3116417e688;2;2;parsequerystring;semantic;single;success;19;19;"string h = f[1];";;124.899;13.691;111.208;13.691;104.0;12.365384615384615;104
